04122-000-000,3800  HWY 98    MEXICO BEACH 32410,"['20MB-RR0066', '20MB-CB0009', '19MB-DEM0116', '16-3226', '9802023', '9402859']"
35293-032-000,718  AVENUE C    PANAMA CITY BEACH 32413,['12-0021']
35293-037-000,818  AVENUE C    PANAMA CITY BEACH 32413,['19974']
35293-040-000,20477  VERONA ST  A PANAMA CITY BEACH 32413,['10411']
35293-042-000,20475  VERONA ST   PANAMA CITY BEACH 32413,['9511184']
35293-044-000,20479  VERONA ST   PANAMA CITY BEACH 32413,['MH154']
35293-050-000,616  AVENUE B    PANAMA CITY BEACH 32413,"['20519', '925872']"
35293-064-000,20421  SPIRES ST   PANAMA CITY BEACH 32413,"['17-0232', 'B200']"
35293-065-000,20503  SPIRES ST   PANAMA CITY BEACH 32413,"['17-0013', '16-0148', '91-5216']"
35293-065-010,20507  SPIRES ST   PANAMA CITY BEACH 32413,"['DIS19-08274', '08-0072']"
35293-069-000,20508  VERONA ST   PANAMA CITY BEACH 32413,['09-0309']
35293-071-000,20504  VERONA ST   PANAMA CITY BEACH 32413,['MH492']
35293-072-000,20502  VERONA ST   PANAMA CITY BEACH 32413,['9514318']
35293-075-000,20472  VERONA ST   PANAMA CITY BEACH 32413,['9506205']
35294-001-000,20419  HERLONG ST   PANAMA CITY BEACH 32413,"['13-0226', '502595', '9401315']"
35294-002-000,20421  HERLONG ST   PANAMA CITY BEACH 32413,['9614692']
35294-004-000,20503  HERLONG ST   PANAMA CITY BEACH 32413,"['500475', '9604041']"
35294-007-000,20509  HERLONG ST   PANAMA CITY BEACH 32413,"['4066', '3598']"
35294-011-000,20502  SPIRES ST   PANAMA CITY BEACH 32413,['0859']
35294-012-000,20500  SPIRES ST   PANAMA CITY BEACH 32413,"['08-0265', '08-0023', '9504044']"
35294-013-000,20420  SPIRES ST   PANAMA CITY BEACH 32413,['21321']
35294-014-000,20418  SPIRES ST   PANAMA CITY BEACH 32413,"['17-1075', 'MH447', '9604068']"
35296-000-000,327  AZALEA DR   PANAMA CITY BEACH 32413,"['500166', '93-4631']"
35299-000-000,335  AZALEA DR   PANAMA CITY BEACH 32413,"['17-0475', '14-0301', '14-0062']"
35300-000-000,343  AZALEA DR   PANAMA CITY BEACH 32413,"['17-1046', '17-0345']"
35300-010-000,337  AZALEA DR   PANAMA CITY BEACH 32413,['13-1963']
35301-000-000,349  AZALEA DR   PANAMA CITY BEACH 32413,"['17-0112', '923749']"
35302-000-000,351  AZALEA DR   PANAMA CITY BEACH 32413,"['17-1047', '17-0335', '9510839', '9510839']"
35304-000-000,359  AZALEA DR   PANAMA CITY BEACH 32413,['9501977']
35307-000-000,328  AZALEA DR   PANAMA CITY BEACH 32413,"['RR20-00631', '11-0028', '9500536']"
35308-000-000,332  AZALEA DR   PANAMA CITY BEACH 32413,"['14-1240', '9811509', '922719', '92566']"
35314-000-000,356  AZALEA DR   PANAMA CITY BEACH 32413,['13-0095']
35314-010-000,360  AZALEA DR   PANAMA CITY BEACH 32413,['9600005']
35317-090-000,357  PALM DR   PANAMA CITY BEACH 32413,['B1195']
35318-000-000,351  PALM DR   PANAMA CITY BEACH 32413,['B495']
35319-001-000,347  PALM DR   PANAMA CITY BEACH 32413,"['500585', '6243', '6243']"
35320-010-000,335  PALM DR   PANAMA CITY BEACH 32413,"['17-0695', '15-1162']"
35322-000-000,330  PALM DR   PANAMA CITY BEACH 32413,"['18-0713', 'RB18-0399']"
35325-000-000,338  PALM DR   PANAMA CITY BEACH 32413,"['DIS19-07298', '18-1356']"
35325-010-000,340  PALM DR   PANAMA CITY BEACH 32413,['921156']
35331-010-000,343  TWIN LAKES DR   PANAMA CITY BEACH 32413,['16-0397']
35332-000-000,333  TWIN LAKES DR   PANAMA CITY BEACH 32413,['DIS19-08076']
35333-000-000,330  TWIN LAKES DR   PANAMA CITY BEACH 32413,"['11344', '9512330']"
35334-000-000,332  TWIN LAKES DR   PANAMA CITY BEACH 32413,"['18-0164', '17-1264', '9804314', '926927']"
35335-000-000,334  TWIN LAKES DR   PANAMA CITY BEACH 32413,['17-0307']
35336-000-000,340  TWIN LAKES DR   PANAMA CITY BEACH 32413,['B-2407']
35337-000-000,20679  PC BCH PKWY   PANAMA CITY BEACH 32413,['CB17-0147']
35340-000-000,527  CHRISTMAS TREE LN   PANAMA CITY BEACH 32413,"['15-1219', '15-0221', '12-0304']"
35341-000-000,20669  PANAMA CITY BEACH PKWY   PANAMA CITY BEACH 32413,['9512304']
35342-000-000,610  AVENUE C    PANAMA CITY BEACH 32413,['9608348']
35342-050-000,20660  PC BCH PKWY   PANAMA CITY BEACH 32413,['B005']
35344-000-000,20678  PC BCH PKWY   PANAMA CITY BEACH 32413,"['CB18-0186', '12-0389', '7174', '93-8036', '19804']"
35345-000-000,703  AVENUE C    PANAMA CITY BEACH 32413,['B0689']
35346-000-000,20720  PC BCH PKWY   PANAMA CITY BEACH 32413,"['17-0095', '17-0059', '13-1758', '7436', '919377', '20531']"
35348-000-000,20734  PC BCH PKWY   PANAMA CITY BEACH 32413,['B1761']
36554-080-000,109  CHARLES CLAUDE CIR   PANAMA CITY BEACH 32413,"['15-0646', '11-0060', '11-0371', '10-1030', '08-1447', 'B2225', '9509066']"
36554-090-000,111  CHARLES CLAUDE CIR   PANAMA CITY BEACH 32413,"['10-1318', '10-0615', '10-0286', '08-0926', '402593']"
36554-100-000,113  CHARLES CLAUDE CIR   PANAMA CITY BEACH 32413,"['17-1114', '926854']"
36557-000-000,19932  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['15-0040', '12-0294', '9808385']"
36557-010-000,119  LAKE PL   PANAMA CITY BEACH 32413,"['RR20-00807', 'SP023']"
36557-030-000,19974  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['09-0991', '09-0837', '07-1775', '07-1775', '502408']"
36557-031-000,19960  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['15-0824', '15-0245']"
36558-000-000,118  12TH ST   PANAMA CITY BEACH 32413,"['DIS19-12337', '15-0597', 'R060801']"
36560-010-000,130  12TH ST   PANAMA CITY BEACH 32413,"['RB19-01932', '09-0526', 'B07-0025', '9605733', '9510742']"
36561-000-000,124  12TH ST   PANAMA CITY BEACH 32413,"['92843', '9703724']"
36562-000-000,202  14TH ST   PANAMA CITY BEACH 32413,"['500944', '1635']"
36562-030-000,20012  1ST AVE   PANAMA CITY BEACH 32413,['9503042']
36562-040-000,208  14TH ST   PANAMA CITY BEACH 32413,"['13-1192', '9805693']"
36562-050-000,20008  1ST AVE   PANAMA CITY BEACH 32413,"['DIS19-10017', 'DIS19-03175']"
36563-000-000,19988  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['CR19-00020', '17-0013', '15-0146', '15-0022', '9514990', '9512522', '9512092', '9512002', '269']"
36565-000-000,20723  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['DIS19-12835', 'DIS19-12755', '16-0058', '07-1585', '9604574', '9602969', '9602967', '9514057', '9514057', '9513429', '9513429', '9511602', '9511602', '9510731', '9510747']"
36568-025-000,139  CHELSEA DR   PANAMA CITY BEACH 32413,"['B494', 'RF146']"
36568-030-000,141  CHELSEA DR   PANAMA CITY BEACH 32413,['92554']
36582-301-000,20303  PC BCH PKWY   PANAMA CITY BEACH 32413,['0402542']
36582-303-000,219  16TH ST   PANAMA CITY BEACH 32413,['501665']
36582-304-000,221  16TH ST   PANAMA CITY BEACH 32413,"['15-0049', '11270', '9406552']"
36582-305-000,223  16TH ST   PANAMA CITY BEACH 32413,"['9507665', '9507883', '9507882']"
36582-306-000,225  16TH ST   PANAMA CITY BEACH 32413,"['15-0039', '9509260', '9509261']"
36582-307-000,229  16TH ST   PANAMA CITY BEACH 32413,"['501655', 'B120', '9412302', '9412304']"
36582-308-000,231  16TH ST   PANAMA CITY BEACH 32413,"['501654', '9500046', '9406556']"
36582-309-000,235  16TH ST   PANAMA CITY BEACH 32413,['9406558']
36582-310-000,239  16TH ST   PANAMA CITY BEACH 32413,"['17-0910', '9513006', '9512847']"
36582-311-000,241  16TH ST   PANAMA CITY BEACH 32413,"['17-0909', '10-0373', '9507194']"
36582-312-000,243  16TH ST   PANAMA CITY BEACH 32413,"['9501884', '9501885']"
36582-313-000,245  16TH ST   PANAMA CITY BEACH 32413,"['15-0496', '9400451']"
36582-314-000,247  16TH ST   PANAMA CITY BEACH 32413,"['15-0615', '93-4553', '93-4554']"
36582-315-000,249  16TH ST   PANAMA CITY BEACH 32413,"['99-02079', '9211466']"
36582-316-000,301  16TH ST   PANAMA CITY BEACH 32413,"['14-1033', '9803231', '9211481']"
36582-317-000,305  16TH ST   PANAMA CITY BEACH 32413,"['500399', 'B119', '9210092']"
36582-318-000,309  16TH ST   PANAMA CITY BEACH 32413,"['11690765', '9211469']"
36582-319-000,311  16TH ST   PANAMA CITY BEACH 32413,['9211471']
36582-320-000,313  16TH ST   PANAMA CITY BEACH 32413,"['12-0008', 'B0119']"
36582-321-000,315  16TH ST   PANAMA CITY BEACH 32413,"['19-05188', '9406554']"
36718-000-000,19979  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['18-0017', '7345', '3404', '0522', '13983', '13984', '13985', '10699', '9612087', '20890']"
36721-000-000,  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['16-0082', '16-0079', '16-0996', '16-1007', '16-1008', '16-0080', '16-0461', '16-0462', '16-0464', '16-0464', '16-0012', '9502931', '9310023', '93-9200']"
37237-060-000,19618  PANAMA CITY BEACH PKWY   PANAMA CITY BEACH 32413,"['14-1064', '14-0567']"
37238-004-000,545  LAKESHORE DR N  PANAMA CITY BEACH 32413,"['RB20-01175', 'DIS19-12565', '501653']"
37238-006-000,541  LAKESHORE DR N  PANAMA CITY BEACH 32413,"['DIS19-06964', '09-0042', 'B567', 'RF671', 'B899']"
37238-008-000,570  LAKESHORE DR N  PANAMA CITY BEACH 32413,['13-1528']
37238-100-000,538  LAKESHORE DR N  PANAMA CITY BEACH 32413,"['RR18-1148', '9709238', '9708993']"
37238-110-000,19408  PC BCH PKWY   PANAMA CITY BEACH 32413,"['13-0124', 'B07-1397', '3536', '5777']"
37238-140-000,537  LAKESHORE DR N  PANAMA CITY BEACH 32413,"['RF873', 'B860', 'B847']"
37238-170-000,549  LAKESHORE DR N  PANAMA CITY BEACH 32413,"['17-1231', '17-0860']"
37238-175-000,547  LAKESHORE DR N  PANAMA CITY BEACH 32413,"['18-0043', '17-0862']"
37238-190-000,557  LAKESHORE DR N  PANAMA CITY BEACH 32413,"['500222', '9405019']"
37238-200-000,561  LAKESHORE DR N  PANAMA CITY BEACH 32413,['932365']
37238-201-000,565  LAKESHORE DR N  PANAMA CITY BEACH 32413,"['16-1191', '9404843', '924187']"
37238-202-010,567  LAKESHORE DR N  PANAMA CITY BEACH 32413,['1819']
37238-203-010,571  LAKESHORE DR N  PANAMA CITY BEACH 32413,['1820']
37238-301-000,405  PARADISE BLVD   PANAMA CITY BEACH 32413,['12-0867']
37245-040-000,130  LAKE PL   PANAMA CITY BEACH 32413,['']
37246-000-000,216  DELUNA PL   PANAMA CITY BEACH 32413,"['13-0198', '12-1061', 'BO1272', 'B2063', 'B2255']"
37246-000-010,218  DE LUNA PL   PANAMA CITY BEACH 32413,['17-0584']
37247-000-000,214  DELUNA PL   PANAMA CITY BEACH 32413,['15-1210']
37250-010-000,212  DELUNA PL   PANAMA CITY BEACH 32413,['9510745']
37252-000-000,19605  PC BCH PKWY   PANAMA CITY BEACH 32413,"['08-0659', 'B06-1760', 'B1280', 'B1280']"
37252-020-000,18436  PC BCH PKWY   PANAMA CITY BEACH 32413,"['17-2124', '15-0218']"
37254-070-000,19433  PANAMA CITY BEACH PKWY   PANAMA CITY BEACH 32413,"['DIS19-02042', 'B0583']"
37263-000-000,19016  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['DIS20-00526', '14-0215', '13-0577', '500592', '500592', '402903', 'RF322', 'B373', 'B2521', '02040', '99-00722', '9611704', '9606337', '9513876', '9510915', '9510916', '93-6031', '932489', '931327', '924086', '918324', '19970', '19971']"
37264-000-000,19012  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['19-05796', '9601080', '7089']"
37264-010-000,19008  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['11-0749', '11-0728', 'R07-1517', 'B07-1340']"
37266-000-000,101  BENICIA PL   PANAMA CITY BEACH 32413,"['401579', 'RF-1128', '9513419', '9513419']"
37267-000-000,103  BENICIA PL   PANAMA CITY BEACH 32413,['18-06035']
37269-000-000,109  BENICIA PL   PANAMA CITY BEACH 32413,"['401602', '402751']"
37270-000-000,111  BENICIA PL   PANAMA CITY BEACH 32413,"['DIS19-03476', '9402713']"
37271-000-000,113  BENICIA PL   PANAMA CITY BEACH 32413,['20572']
37301-000-000,19216  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['RB19-00703', '10-0634', '9701893', '9604998', '96-02088', '20937']"
37304-000-000,19210  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['CB18-0196', '16-0121', '12-1349', '9510528']"
37305-000-000,107  EL REPOSO PL   PANAMA CITY BEACH 32413,"['R060870', '9405078']"
37306-000-000,109  EL REPOSO PL   PANAMA CITY BEACH 32413,['B400']
37307-000-000,111  EL REPOSO PL   PANAMA CITY BEACH 32413,"['09-0480', 'B1730', '9503504']"
37308-000-000,113  EL REPOSO PL   PANAMA CITY BEACH 32413,"['12-0090', '9507955']"
37309-000-000,117  EL REPOSO PL   PANAMA CITY BEACH 32413,"['RR18-1184', '60240']"
37310-000-000,119  EL REPOSO PL   PANAMA CITY BEACH 32413,"['13-0109', '9510738']"
32765-000-000,17280  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['2010667', '200943']"
32767-020-001,17135  FRONT BEACH RD  1 PANAMA CITY BEACH 32413,"['1594', '0599', '9802220', '9601058']"
32767-020-002,17135  FRONT BEACH RD  2 PANAMA CITY BEACH 32413,"['1594', '0599', '9601059']"
32767-020-003,17135  FRONT BEACH RD  3 PANAMA CITY BEACH 32413,"['1594', '0599', '9601060']"
32767-025-004,17135  FRONT BEACH RD  4 PANAMA CITY BEACH 32413,"['1594', '0599', '9601061']"
32767-025-006,17135  FRONT BEACH RD  6 PANAMA CITY BEACH 32413,"['1594', '0599', '9601062', '925853']"
32767-025-007,17135  FRONT BEACH RD  7 PANAMA CITY BEACH 32413,"['1594', '0599', '9601063', '925870']"
32767-025-008,17135  FRONT BEACH RD  8 PANAMA CITY BEACH 32413,"['1594', '0599', '9601064']"
32767-025-009,17135  FRONT BEACH RD  9 PANAMA CITY BEACH 32413,"['1594', '20042580', '0599', '9601065']"
32767-025-010,17135  FRONT BEACH RD  10 PANAMA CITY BEACH 32413,"['1594', '0599', '9601066']"
32767-025-011,17135  FRONT BEACH RD  11 PANAMA CITY BEACH 32413,"['1594', '0599', '9601067', '5616']"
32767-025-012,17135  FRONT BEACH RD  12 PANAMA CITY BEACH 32413,"['201904229', '0599', '9800515', '9601068', '925796']"
32767-025-013,17135  FRONT BEACH RD  13 PANAMA CITY BEACH 32413,"['202000922', '18-0751', '0599', '9801911', '9800395', '9601069']"
32767-025-014,17135  FRONT BEACH RD  14 PANAMA CITY BEACH 32413,"['17-0986', '0599', '9801151', '9601070', '5307']"
32767-025-015,17135  FRONT BEACH RD  15 PANAMA CITY BEACH 32413,"['1594', '0599', '9601071', '5340']"
32767-025-016,17135  FRONT BEACH RD  16 PANAMA CITY BEACH 32413,"['1594', '2008778', '0599', '9601072']"
32767-025-017,17135  FRONT BEACH RD  17 PANAMA CITY BEACH 32413,"['1594', '0599', '9601073', '92-5901']"
32767-025-018,17135  FRONT BEACH RD  18 PANAMA CITY BEACH 32413,"['1594', '9601074']"
32767-025-019,17135  FRONT BEACH RD  19 PANAMA CITY BEACH 32413,"['1594', '9601075']"
32775-000-000,17255  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['201904575', '201900147', '08-0413', '2131', '0853', '6668']"
32779-000-000,17140  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['1562', '2009638', '20062250', '4464', '4472', 'RF0573', '7628', '6612', '93-6215']"
32780-000-000,17138  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['201904304', '2009662', 'S06-0028', '5820', '5682']"
32781-000-000,16181  PC BCH PKWY   PANAMA CITY BEACH 32413,"['15-1774', '15-1765', '15-1765', '13-2058', '07-1439', '2007-638', '4992', '03-01810', '03-01746', '03-01453', '03-01453', '1453', '1275', '2269', '877']"
32783-002-000,16259  LULLWATER DR E  PANAMA CITY BEACH 32413,"['17-0161', '16-0685', '1162', '9801478', '5204']"
32783-004-000,16207  SKY AVE   PANAMA CITY BEACH 32413,"['19-0450', '2072', '1722', '5254', '5255']"
32783-005-000,16209  SKY AVE   PANAMA CITY BEACH 32413,['2011436']
32783-009-000,16220  SKY AVE   PANAMA CITY BEACH 32413,"['51804', '4996']"
32783-020-000,16210  SKY AVE   PANAMA CITY BEACH 32413,['2006576']
38188-010-000,18400  PC BCH PKWY   PANAMA CITY BEACH 32413,"['16-1874', '16-1618', '6741', '5117']"
38192-000-000,130  WELLS ST N  PANAMA CITY BEACH 32413,['4874']
38194-000-000,146  WELLS ST N  PANAMA CITY BEACH 32413,"['202002152', '1136', '9802654', '9601431']"
38195-000-000,148  WELLS ST N  PANAMA CITY BEACH 32413,['15-2155']
38195-010-000,150  WELLS ST N  PANAMA CITY BEACH 32413,"['16-0534', '1127', '99-00353', '6095']"
38196-000-000,152  WELLS ST N  PANAMA CITY BEACH 32413,['5326']
38197-000-000,166  WELLS ST N  PANAMA CITY BEACH 32413,"['17-1656', '17-0200', '15-2194', '13-493']"
38320-005-015,17710  PC BCH PKWY   PANAMA CITY BEACH 32413,"['20091438', '20091254', '2009693', '2009212']"
38320-005-040,17756 A PC BCH PKWY   PANAMA CITY BEACH 32413,"['200931', '200927', '1669', '1672']"
38320-005-070,17745  ASHLEY DR  A&B PANAMA CITY BEACH 32413,"['201903544', '18-1383']"
38320-005-090,17747  ASHLEY DR   PANAMA CITY BEACH 32413,"['2521', '1755']"
38320-005-105,17803  ASHLEY DR   PANAMA CITY BEACH 32413,"['201900157', '16-1835']"
38320-005-120,17687  ASHLEY DR   PANAMA CITY BEACH 32413,['201901011']
38320-005-130,17680  ASHLEY DR   PANAMA CITY BEACH 32413,['4516']
38320-005-170,17610  ASHLEY DR   PANAMA CITY BEACH 32413,['15-0232']
38320-005-180,17639  ASHLEY DR   PANAMA CITY BEACH 32413,['17-0558']
38320-005-190,17633  ASHLEY DR   PANAMA CITY BEACH 32413,['13-2082']
38320-005-200,17616  ASHLEY DR   PANAMA CITY BEACH 32413,"['13-2366', '20082643', '20081189']"
38320-005-210,17614  ASHLEY DR   PANAMA CITY BEACH 32413,"['20072229', '20062192']"
38320-005-240,17650  ASHLEY WAY   PANAMA CITY BEACH 32413,['12-752']
38320-005-250,17618  ASHLEY DR   PANAMA CITY BEACH 32413,['17-2222']
38320-020-010,154  GRIFFIN BLVD   PANAMA CITY BEACH 32413,"['202000695', '201901308', '18-1904', '42675']"
38320-020-020,130  GRIFFIN BLVD   PANAMA CITY BEACH 32413,"['18-1025', '15-2208']"
38320-020-025,17704  ASHLEY DR   PANAMA CITY BEACH 32413,"['202000828', '201901883', '201901884']"
38320-020-045,17703  ASHLEY DR  SUITS PANAMA CITY BEACH 32413,"['201900475', '201802892', '201701930']"
38320-020-050,158  GRIFFIN BLVD   PANAMA CITY BEACH 32413,"['07-1639', '42484']"
38320-020-055,  GRIFFIN BLVD   PANAMA CITY BEACH 32413,"['17-2605', '15-2052']"
38320-020-060,17740  ASHLEY DR   PANAMA CITY BEACH 32413,"['16-1192', '15-0538', '12-1773', '12-467', '20081721', '200645', '51674', '938', '4478', '408160']"
38320-020-090,17742  ASHLEY DR   PANAMA CITY BEACH 32413,"['201900105', '2011893', '2010896']"
38320-030-011,17601  ASHLEY DR   PANAMA CITY BEACH 32413,"['200997', '200959', '20081605', '2008949', '2008785', '07-1135', '07-1136', '07-1137']"
38322-007-000,17775  PC BCH PKWY   PANAMA CITY BEACH 32413,"['201901969', '1089', '07-83']"
38322-011-000,17750  PC BCH PKWY   PANAMA CITY BEACH 32413,"['201901013', '14-1030', '14-1030']"
38324-501-000,17842  ASHLEY DR   PANAMA CITY BEACH 32413,['2009717']
38324-510-000,100  AMAR PL   PANAMA CITY BEACH 32413,"['14-1176', 'B0677']"
38324-603-000,105  ESTES PL   PANAMA CITY BEACH 32413,['1535']
38324-606-000,108  ESTES PL   PANAMA CITY BEACH 32413,['201901354']
38324-607-000,106  ESTES PL   PANAMA CITY BEACH 32413,"['19-0354', '16-0779']"
38324-608-000,104  ESTES PL   PANAMA CITY BEACH 32413,['15-1847']
38324-609-000,102  ESTES PL   PANAMA CITY BEACH 32413,"['17-0458', '20062107']"
38324-610-000,100  ESTES PL   PANAMA CITY BEACH 32413,['07-1442']
38325-010-000,17290  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['5051', '5007', '6786', '9700887']"
38327-000-000,17458  FRONT BEACH RD   PANAMA CITY BEACH 32413,"['202000578', '201904655', '17-2161']"
38327-005-000,17456  FRONT BEACH RD   PANAMA CITY BEACH 32413,['2010666']
38327-027-000,17446  PC BCH PKWY   PANAMA CITY BEACH 32413,"['13-1575', '07-1704', '393', '027', '', '6100']"
38327-030-000,17462  FRONT BEACH RD  2B-3 PANAMA CITY BEACH 32413,"['18-2065', '4847']"
38327-041-000,17462  FRONT BEACH RD  B6 B6 PANAMA CITY BEACH 32413,['201903947']
38327-042-000,17462  FRONT BEACH RD  6 B5 PANAMA CITY BEACH 32413,['15-0001']
38327-043-000,17462  FRONT BEACH RD  6 A3 PANAMA CITY BEACH 32413,"['201802548', '18-0190']"
38327-045-000,17462  FRONT BEACH RD  6 B2 PANAMA CITY BEACH 32413,['15-0002']
38327-046-000,17462  FRONT BEACH RD  B6A1 PANAMA CITY BEACH 32413,['18-2102']
38327-048-000,17462  FRONT BEACH RD  6 B4 PANAMA CITY BEACH 32413,['13-27']
38327-049-000,17462  FRONT BEACH RD  B6B1 PANAMA CITY BEACH 32413,"['15-0003', '03-01629']"
38327-085-000,17462  FRONT BEACH RD  2 A3 PANAMA CITY BEACH 32413,['5993']
38327-086-000,17462  FRONT BEACH RD  2 B5 PANAMA CITY BEACH 32413,['14-1032']
38328-000-000,17495  PC BCH PKWY   PANAMA CITY BEACH 32413,['7660']
38328-010-000,17500  PC BCH PKWY   PANAMA CITY BEACH 32413,"['1452', '']"
