wind speed,debris name,alongwind_mean,alongwind_std_dev,acrosswind_mean,acrosswind_std_dev
70,ENG SHINGL,109.95560847828993,55.73837783381719,-0.16202077595514827,55.73837783381719
70,COMP SHNGL,97.70951979671179,48.3172318024867,0.28794903589278104,48.3172318024867
70,STAND SEAM,124.29451280892734,63.45825852520924,0.6605914974196858,63.45825852520924
70,MODULAR MT,131.92054203991535,63.5940243601504,-1.531208812643896,63.5940243601504
70,BUILT-UP,103.01991397096788,51.587347012893794,-0.6309705746141999,51.587347012893794
70,POLY TPO,25.723271416803577,16.464016968922856,-0.14417794955377433,16.464016968922856
75,ENG SHINGL,123.21240442910204,61.55204794404004,0.8448887718230655,61.55204794404004
75,COMP SHNGL,107.63774964439612,52.8139386341204,0.06658823650112614,52.8139386341204
75,STAND SEAM,140.12496993440945,71.69554244927556,0.524033597924713,71.69554244927556
75,MODULAR MT,138.9535872401394,64.23265159814643,0.6519498814059985,64.23265159814643
75,BUILT-UP,114.29793892649491,56.458075598558615,0.8764405302461675,56.458075598558615
75,POLY TPO,26.097338940549957,16.65266127767761,0.17634628629029994,16.65266127767761
80,ENG SHINGL,135.41123695495318,68.29561528303287,1.780782538721343,68.29561528303287
80,COMP SHNGL,116.57641299107718,58.151565969410456,0.0652689466615243,58.151565969410456
80,STAND SEAM,149.48442870792587,75.35089880133926,1.5932183544777412,75.35089880133926
80,MODULAR MT,138.34020218832546,62.1431338185135,-0.673196297570705,62.1431338185135
80,BUILT-UP,123.94395911625,60.768378301813556,-0.19282865210816613,60.768378301813556
80,POLY TPO,26.364334060336112,16.65213969598272,-0.21376873294826274,16.65213969598272
85,ENG SHINGL,147.60080164083746,75.37503377925393,1.646743136653346,75.37503377925393
85,COMP SHNGL,127.57636474300563,63.25636210406051,-0.21608250876940083,63.25636210406051
85,STAND SEAM,161.99655246828286,79.87794622970169,0.23078362805606084,79.87794622970169
85,MODULAR MT,134.78505884135672,64.55467136762992,0.6565886200149902,64.55467136762992
85,BUILT-UP,134.1547277678566,66.95696236654126,-0.48323516072778466,66.95696236654126
85,POLY TPO,26.956849885613845,16.767856546012197,0.0012456703238687623,16.767856546012197
90,ENG SHINGL,159.39084470122572,81.23936306729138,0.9143584795931305,81.23936306729138
90,COMP SHNGL,138.33163595121914,70.00814787297924,-0.018400360099706633,70.00814787297924
90,STAND SEAM,169.5364567469314,80.12776418809472,0.008376451875544057,80.12776418809472
90,MODULAR MT,138.0727559393778,66.29327003204921,-0.23198290527494042,66.29327003204921
90,BUILT-UP,144.69964109121452,72.8095262591335,0.579639219756076,72.8095262591335
90,POLY TPO,26.873850980975188,16.61447334786296,-0.46327161469260536,16.61447334786296
95,ENG SHINGL,173.72191261330983,88.68109429024997,-1.6270491311398807,88.68109429024997
95,COMP SHNGL,149.54287818177048,73.73919319994006,-0.024357439248877448,73.73919319994006
95,STAND SEAM,172.88682659236187,78.4976339314401,1.9515303700966564,78.4976339314401
95,MODULAR MT,139.95175858355998,64.29167522338548,-0.8956471177076987,64.29167522338548
95,BUILT-UP,159.74923038567312,81.08392367650839,-0.21165100717436944,81.08392367650839
95,POLY TPO,27.26767302166417,16.374175009979563,-0.09272684780985023,16.374175009979563
100,ENG SHINGL,186.64707670239778,95.97660524449556,-1.0458882547480999,95.97660524449556
100,COMP SHNGL,159.9128837088972,79.61093150614833,2.0407196237290894,79.61093150614833
100,STAND SEAM,172.92064887546147,77.18754009131301,-0.9892867450748086,77.18754009131301
100,MODULAR MT,142.90074063763333,67.56198675844415,0.35037373722404697,67.56198675844415
100,BUILT-UP,172.41739012846526,88.82816450330067,-0.6069541570706383,88.82816450330067
100,POLY TPO,27.4125159509752,16.279725953407677,0.20666324952538626,16.279725953407677
105,ENG SHINGL,198.7224520419513,99.18479259034005,-1.1767224815934245,99.18479259034005
105,COMP SHNGL,172.7623137121844,87.02653873276185,0.5490828009672748,87.02653873276185
105,STAND SEAM,167.51374154069487,80.55252641675094,0.5379852455708999,80.55252641675094
105,MODULAR MT,142.47075877264015,65.80569260078376,-0.9917805335000045,65.80569260078376
105,BUILT-UP,182.73469586764898,95.50681407236338,0.5792697700513086,95.50681407236338
105,POLY TPO,27.834298149204574,16.216528378363435,0.05859381449661114,16.216528378363435
110,ENG SHINGL,207.40816648849673,102.47642349420103,2.3555132017185714,102.47642349420103
110,COMP SHNGL,182.86263596058575,93.90773606518525,0.005320028924363851,93.90773606518525
110,STAND SEAM,170.69169418349526,82.17633133008324,-0.12520138123166052,82.17633133008324
110,MODULAR MT,145.0140872088821,67.31538346969862,-0.7430257641834709,67.31538346969862
110,BUILT-UP,198.06946643951036,100.7959507671399,-0.6857821692418329,100.7959507671399
110,POLY TPO,28.08791489137723,16.04263380710063,-0.05054889279248498,16.04263380710063
115,ENG SHINGL,214.37575269138486,103.58397968739766,0.04885862121911878,103.58397968739766
115,COMP SHNGL,195.48249759522014,100.44076295519103,-0.34358678638232165,100.44076295519103
115,STAND SEAM,171.01136440655108,81.48610727598664,-0.31813055674110535,81.48610727598664
115,MODULAR MT,147.2530270956106,68.24220392932241,0.9045033385280391,68.24220392932241
115,BUILT-UP,210.67473528582084,108.97083783127124,0.07532387259028449,108.97083783127124
115,POLY TPO,28.391059288584405,16.033955552807143,0.006573620585783465,16.033955552807143
120,ENG SHINGL,226.0758047520766,104.41219839826061,2.828598012207992,104.41219839826061
120,COMP SHNGL,208.09261205496122,108.1572907299787,1.1603406289458749,108.1572907299787
120,STAND SEAM,173.3086661448727,80.5173645682393,1.0627975842083703,80.5173645682393
120,MODULAR MT,149.4871412193764,69.23846483483032,-1.468046788912036,69.23846483483032
120,BUILT-UP,223.19375851750053,113.04045774897317,-0.05587414916723273,113.04045774897317
120,POLY TPO,28.644352272233995,16.061113520235057,0.029916229272698602,16.061113520235057
125,ENG SHINGL,228.65615458748368,101.42761012003227,3.083649342820247,101.42761012003227
125,COMP SHNGL,221.0980402748881,112.50400092281542,-0.5247487915119331,112.50400092281542
125,STAND SEAM,176.6447844549797,81.85743440272105,-0.22070800775482993,81.85743440272105
125,MODULAR MT,149.1498813355166,70.10235177736317,0.3920501263178694,70.10235177736317
125,BUILT-UP,234.11180330141391,118.97694884373293,2.1521001604821532,118.97694884373293
125,POLY TPO,29.060165418045717,16.09642831707634,0.14952981590562195,16.09642831707634
130,ENG SHINGL,224.60396688348717,100.78489318051415,-1.19423633083834,100.78489318051415
130,COMP SHNGL,232.61086706601554,119.7763781324414,-0.4741835927932878,119.7763781324414
130,STAND SEAM,178.84250307630262,82.5966678605303,-0.04239073037265216,82.5966678605303
130,MODULAR MT,148.27647417851304,70.64578626484379,-0.5959179132249406,70.64578626484379
130,BUILT-UP,247.8135153078087,121.47234886157344,-0.6440444626335762,121.47234886157344
130,POLY TPO,29.11371177294838,16.028294565920657,0.16226685846476854,16.028294565920657
135,ENG SHINGL,219.262616175715,105.71616355955797,0.06651280388263195,105.71616355955797
135,COMP SHNGL,245.03956229515393,126.11997736052253,2.102902011403528,126.11997736052253
135,STAND SEAM,181.25378761937407,83.43400049917899,0.16708210409964988,83.43400049917899
135,MODULAR MT,148.78208947960047,72.65424452168017,0.13949453504951043,72.65424452168017
135,BUILT-UP,255.64679342286374,124.6728317841181,3.0193066223493,124.6728317841181
135,POLY TPO,29.41566792618057,16.046391568437134,-0.34014373789622016,16.046391568437134
140,ENG SHINGL,218.46998836704606,106.4806680267581,0.7174241229914019,106.4806680267581
140,COMP SHNGL,257.70552857141763,130.13648844839483,-0.9602604357259579,130.13648844839483
140,STAND SEAM,181.89060456831484,82.65085153309246,-1.0864303830779125,82.65085153309246
140,MODULAR MT,148.1572881048318,71.68822057503833,-0.49870245974169464,71.68822057503833
140,BUILT-UP,264.4767083631514,123.21001810900836,-1.8758070771153719,123.21001810900836
140,POLY TPO,29.502016539699934,16.107985395690115,0.38831356942562906,16.107985395690115
145,ENG SHINGL,223.88524760691553,105.48427377309292,-0.6347439001135704,105.48427377309292
145,COMP SHNGL,270.67756722918466,139.89945228445117,0.9523430758596554,139.89945228445117
145,STAND SEAM,184.49633780441977,84.72315172374215,0.08139136721288397,84.72315172374215
145,MODULAR MT,147.60570363739404,72.75111734572266,0.7879625754505593,72.75111734572266
145,BUILT-UP,271.5360472073206,123.69261528282999,-1.1382579608713037,123.69261528282999
145,POLY TPO,29.285230397796088,15.732746856625841,-0.026626547879523923,15.732746856625841
150,ENG SHINGL,221.367039141876,106.87066850625507,0.362110460972568,106.87066850625507
150,COMP SHNGL,281.47731535898856,138.4892466467031,0.08946499912205054,138.4892466467031
150,STAND SEAM,183.78437721262318,85.84428529324678,0.7547047215061357,85.84428529324678
150,MODULAR MT,142.99858850136258,73.53306029732347,-0.5823918584268268,73.53306029732347
150,BUILT-UP,272.1518032644759,121.94189980244069,3.2094805823803174,121.94189980244069
150,POLY TPO,30.18139959697199,16.07728604623986,0.0576676743359561,16.07728604623986
155,ENG SHINGL,226.82343355148603,106.14426819331923,0.6160082614205444,106.14426819331923
155,COMP SHNGL,288.7684795658444,141.8085273986793,0.20184505729777794,141.8085273986793
155,STAND SEAM,184.22176553020412,86.08045246356193,-1.2449229528595647,86.08045246356193
155,MODULAR MT,142.41764009754937,74.87022254083581,0.6237106746978123,74.87022254083581
155,BUILT-UP,267.5522740912164,120.9261396046253,-0.7032776975469426,120.9261396046253
155,POLY TPO,30.034285777985822,15.649758579496961,0.012725308248153601,15.649758579496961
160,ENG SHINGL,231.4957364123846,106.77976318593865,-1.1160189373856777,106.77976318593865
160,COMP SHNGL,301.74703257113725,142.31515267635055,-0.5561867184710966,142.31515267635055
160,STAND SEAM,182.8236966414546,87.64488458900372,0.35289545714348175,87.64488458900372
160,MODULAR MT,134.38623971689034,73.24044792348556,-0.15886320247903152,73.24044792348556
160,BUILT-UP,262.04071681500216,124.48795090943874,-0.7153175740902628,124.48795090943874
160,POLY TPO,30.81185823532681,15.731044381803635,-0.14834481107837152,15.731044381803635
165,ENG SHINGL,231.19534336094196,107.1825600403667,0.1708899161240941,107.1825600403667
165,COMP SHNGL,307.66886216623794,144.67998655770856,-0.7153301350455543,144.67998655770856
165,STAND SEAM,187.62556359085426,86.8255290233585,-0.9326984482773292,86.8255290233585
165,MODULAR MT,129.53773305143787,72.74548008064185,-1.31145630783994,72.74548008064185
165,BUILT-UP,262.92200258768946,124.52564227719382,-0.0672315328404004,124.52564227719382
165,POLY TPO,30.924985294520603,15.626656888547785,-0.19161582763331486,15.626656888547785
170,ENG SHINGL,232.09676387007767,109.79672336501412,1.0980299630434553,109.79672336501412
170,COMP SHNGL,310.569794881998,142.4163230388637,0.34792047238371215,142.4163230388637
170,STAND SEAM,185.33114844207867,90.27838869221318,-1.3928810243235477,90.27838869221318
170,MODULAR MT,120.31714476958187,70.04149757814389,-0.032924874011582485,70.04149757814389
170,BUILT-UP,266.7660676275798,125.3735554310884,0.8872279483504306,125.3735554310884
170,POLY TPO,31.324863771364303,15.886822319911754,0.2238564261502209,15.886822319911754
175,ENG SHINGL,236.4596286646429,107.14451924722688,0.8319589075341708,107.14451924722688
175,COMP SHNGL,311.22668678498763,136.6379571062916,-3.4460964250513912,136.6379571062916
175,STAND SEAM,183.32918825978902,92.67033665550723,-0.38605835648353914,92.67033665550723
175,MODULAR MT,112.5601931629096,68.30780383172257,0.8681798384553835,68.30780383172257
175,BUILT-UP,272.8751066772849,127.74595985716205,-1.881286263542785,127.74595985716205
175,POLY TPO,31.011695724270307,15.72300938241306,0.044827029150697105,15.72300938241306
180,ENG SHINGL,235.3732376619892,109.15222673526058,-0.8580678562245679,109.15222673526058
180,COMP SHNGL,311.18118354357426,139.1525135497898,2.2898272600644485,139.1525135497898
180,STAND SEAM,181.0275019474148,91.18319316321599,0.05932482254855431,91.18319316321599
180,MODULAR MT,101.6512565286755,61.81092986347921,0.912137950453343,61.81092986347921
180,BUILT-UP,266.5976338618682,125.4450264332726,1.0538148274501011,125.4450264332726
180,POLY TPO,31.437609699411446,15.644281099147587,0.03849385581931283,15.644281099147587
185,ENG SHINGL,237.14253479985734,109.28828149224277,0.814337177864855,109.28828149224277
185,COMP SHNGL,304.44994819864536,142.16592187421685,-2.6589852301585304,142.16592187421685
185,STAND SEAM,179.05804574784258,90.88243922105198,0.5129163066465551,90.88243922105198
185,MODULAR MT,89.43925204796368,55.25688342943455,0.921138165805693,55.25688342943455
185,BUILT-UP,268.73745738529686,124.6085802501164,-0.5023218073818727,124.6085802501164
185,POLY TPO,32.004436637809754,15.908574653470994,0.06303065656166909,15.908574653470994
190,ENG SHINGL,237.21997195601367,111.37217178033258,0.7247921540711346,111.37217178033258
190,COMP SHNGL,301.9287234391477,148.30763602796924,-2.5860747231166528,148.30763602796924
190,STAND SEAM,175.51498285073905,92.4059633776514,-1.3233408386251344,92.4059633776514
190,MODULAR MT,74.52368538599362,47.95337270478337,-0.258021973143063,47.95337270478337
190,BUILT-UP,273.593660423218,130.13720010803837,-0.2965469940322824,130.13720010803837
190,POLY TPO,32.24231937301374,15.868999835814336,-0.10027117978895399,15.868999835814336
195,ENG SHINGL,238.3042648089462,113.06172272374171,-0.4590073009397982,113.06172272374171
195,COMP SHNGL,306.2609443989528,147.02661890783142,-1.9904031921173162,147.02661890783142
195,STAND SEAM,170.81160904550566,92.19780139378143,1.1071330570591507,92.19780139378143
195,MODULAR MT,57.27488724044675,37.41044885273674,0.4830756555501289,37.41044885273674
195,BUILT-UP,278.76173386989626,127.01920639086264,-0.18138977746104487,127.01920639086264
195,POLY TPO,32.23883408624131,16.00592119519534,-0.20487563082073978,16.00592119519534
