Parcel ID,Address,Use Code,Square Footage,Stories,Year Built
14805-101-000,1720  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,236",1,2006
14805-102-000,1722  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,378",1,2006
14805-103-000,1724  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,445",1,2007
14805-104-000,2902  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,241",1,2007
14805-105-000,2904  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,073",1,2006
14805-106-000,2906  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,260",1,2006
14805-107-000,2908  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,697",1,2007
14805-108-000,2910  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,402",0,2007
14805-109-000,2912  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,278",1,2008
14805-110-000,2918  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,281",1,2012
14805-111-000,2920  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,355",1,2007
14805-112-000,2922  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,442",1,2013
14805-113-000,2924  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,390",1,2014
14805-114-000,2926  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,097",1,2009
14805-115-000,2931  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,338",1,2008
14805-116-000,2929  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,172",1,2006
14805-117-000,2927  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,347",1,2007
14805-118-000,2925  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,399",1,2007
14805-119-000,2923  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,323",1,2009
14805-120-000,2921  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,355",1,2008
14805-121-000,2919  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,445",1,2010
14805-122-000,2917  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,106",1,2009
14805-123-000,2915  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,339",0,2007
14805-124-000,2913  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,261",1,2014
14805-125-000,2911  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,156",1,2010
14805-126-000,2909  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,439",1,2009
14805-127-000,2907  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,383",1,2008
14805-128-000,2905  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,577",1,2008
14805-129-000,2903  CEDAR'S CROSSING    PANAMA CITY 32405,SINGLE FAM (000100),"2,417",1,2007
14805-130-000,1800  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,366",1,2007
14805-131-000,1802  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,018",1,2007
14805-132-000,1804  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,270",1,2007
14805-133-000,1806  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,103",1,2009
14805-134-000,2902  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,309",1,2012
14805-135-000,2904  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,544",1,2015
14805-136-000,2906  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,348",1,2015
14805-137-000,2908  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,715",1,2016
14805-138-000,2910  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,572",1,2008
14805-139-000,2912  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,555",1,2011
14805-140-000,2914  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,621",1,2008
14805-141-000,2918  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,816",1,2007
14805-142-000,2922  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,404",1,2006
14805-143-000,2924  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,365",1,2006
14805-144-000,2926  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,620",1,2006
14805-145-000,2928  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,498",1,2006
14805-146-000,2930  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,356",1,2006
14805-147-000,2932  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,578",1,2006
14805-148-000,2934  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,691",1,2006
14805-149-000,2936  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,124",1,2007
14805-150-000,2938  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,617",1,2006
14805-151-000,2939  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,625",1,2006
14805-152-000,2937  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,256",1,2007
14805-153-000,2935  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,325",1,2007
14805-154-000,2933  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,101",1,2006
14805-155-000,2931  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,536",1,2007
14805-156-000,2929  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,560",1,2007
14805-157-000,2927  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,489",1,2006
14805-158-000,2925  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,553",1,2006
14805-159-000,2923  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,633",1,2006
14805-160-000,2921  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,356",1,2006
14805-161-000,2919  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,498",1,2006
14805-162-000,2917  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,459",1,2006
14805-163-000,2915  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,562",1,2006
14805-164-000,2913  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,524",1,2007
14805-165-000,2911  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,965",1,2006
14805-166-000,2907  PATRICIA ANN LN   PANAMA CITY 32405,SINGLE FAM (000100),"2,355",1,2006
14805-167-000,1804  SHANUN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,288",1,2007
14805-168-000,1806  SHANUN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,520",0,2007
14805-169-000,1808  SHANUN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,370",1,2017
14805-170-000,1809  SHANUN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,398",1,2008
14805-171-000,1807  SHANUN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,828",1,2007
14805-172-000,1805  SHANUN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,306",1,2014
14805-173-000,1803  SHANUN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,340",1,2006
14805-174-000,1801  SHANUN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,436",1,2006
14805-175-000,1808  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,602",1,2007
14805-176-000,1810  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,517",1,2006
14805-177-000,1812  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,446",1,2006
14805-178-000,1814  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,316",1,2007
14805-179-000,1816  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,618",1,2007
14805-180-000,1818  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,327",1,2007
14805-181-000,1820  EVERITT AVE   PANAMA CITY 32405,SINGLE FAM (000100),"2,443",1,2007
14805-182-000,2823  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,611",1,2015
14805-183-000,2821  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,583",1,2007
14805-184-000,2819  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,419",1,2006
14805-185-000,2817  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,419",1,2006
14805-186-000,2815  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,944",1,2015
14805-187-000,2813  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,472",1,2006
14805-188-000,2811  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,472",1,2006
14805-189-000,2809  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,391",1,2015
14805-190-000,2805  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,386",1,2007
14805-191-000,2801  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,328",1,2007
14876-501-000,2803  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,601",1,1995
14876-502-000,2805  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,890",1,1997
14876-503-000,2809  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,650",1,1997
14876-504-000,2811  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,613",1,1995
14876-505-000,2815  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,635",1,1995
14876-506-000,2817  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,263",1,1995
14876-507-000,2821  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,686",1,1995
14876-508-000,2823  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,701",1,1995
14876-509-000,2827  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,698",1,1995
14876-510-000,2829  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,601",1,1995
14876-511-000,2833  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,694",1,1995
14876-512-000,2835  17TH ST E  PANAMA CITY 32405,SINGLE FAM (000100),"1,581",1,1995
14876-513-000,2834  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,601",1,1995
14876-514-000,2832  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,706",1,1995
14876-515-000,2828  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,706",1,1995
14876-516-000,2826  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,731",1,1995
14876-517-000,2822  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,681",1,1996
14876-518-000,2820  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,610",1,1996
14876-519-000,2816  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,066",1,1995
14876-520-000,2814  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,854",1,1995
14876-521-000,2810  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,818",1,1995
14876-522-000,2808  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,964",1,1996
14876-523-000,2804  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,877",1,1995
14876-524-000,2802  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,936",1,1996
14876-525-000,2801  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,032",1,1995
14876-526-000,2803  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,626",1,1996
14876-527-000,2805  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,860",1,1996
14876-528-000,2809  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,651",1,1995
14876-529-000,2811  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,154",0,1995
14876-530-000,2815  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,406",1,1995
14876-531-000,2817  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,936",1,1996
14876-532-000,2821  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,707",1,1995
14876-533-000,2823  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,672",1,1995
14876-534-000,2827  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,036",1,1995
14876-535-000,2829  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,798",1,1996
14876-536-000,2833  CYNTHIA CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,841",1,1996
14876-537-000,2834  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,918",1,1995
14876-538-000,2832  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,140",1,1997
14876-539-000,2828  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,180",1,1996
14876-540-000,2826  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,160",1,1997
14876-541-000,2822  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,032",1,1997
14876-542-000,2820  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,012",1,1997
14876-543-000,2816  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,912",1,1997
14876-544-000,2814  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,032",1,1997
14876-545-000,2810  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,332",1,1996
14876-546-000,2808  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,820",1,1997
14876-547-000,2804  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,647",1,1997
14876-548-000,2802  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,698",1,1997
14876-549-000,2800  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,032",1,1995
14876-550-000,2801  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,784",1,1995
14876-551-000,2803  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,124",1,1996
14876-552-000,2805  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,069",1,1996
14876-553-000,2809  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,872",1,1997
14876-554-000,2811  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,148",1,1997
14876-555-000,2815  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,140",1,1996
14876-556-000,2817  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,695",1,1997
14876-557-000,2821  GWENDOLEN CT   PANAMA CITY 32405,COUNTY (008600),"2,332",1,1997
14876-558-000,2823  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,049",1,1996
14876-559-000,2827  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,140",1,1997
14876-560-000,2829  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,912",1,1997
14876-561-000,2833  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,000",1,1997
14876-562-000,2835  GWENDOLEN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,152",1,1997
14876-576-000,2824  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,656",1,1998
14876-577-000,2822  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,094",1,1997
14876-578-000,2820  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,050",1,1998
14876-579-000,2818  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,081",1,1998
14876-580-000,2816  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,044",1,1998
14876-581-000,2814  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,932",1,1998
14876-582-000,2812  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,172",1,1998
14876-583-000,2810  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,850",1,1998
14876-584-000,2808  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,050",1,1997
14876-585-000,2806  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,467",1,1998
14876-586-000,2804  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,136",1,1997
14876-587-000,2802  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,584",1,1997
14876-588-000,2800  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,601",1,1998
14876-589-000,2801  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,250",1,1998
14876-590-000,2803  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,860",1,1998
14876-591-000,2805  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,214",1,1998
14876-592-000,2807  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,050",1,1998
14876-593-000,2809  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,906",1,1998
14876-594-000,2811  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,066",1,1998
14876-595-000,2813  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,140",1,1998
14876-596-000,2815  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,641",1,1998
14876-597-000,2817  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,879",1,1998
14876-598-000,2819  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,158",1,1998
14876-599-000,2821  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,574",1,1998
14876-600-000,2823  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,953",1,1998
14876-601-000,2825  KRYSTAL LEIGH CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,108",1,1998
14876-602-000,2824  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,052",1,1998
14876-603-000,2822  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,082",1,1998
14876-604-000,2820  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,473",1,1998
14876-605-000,2818  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,773",1,1998
14876-606-000,2816  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,220",1,1998
14876-607-000,2814  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,879",1,1998
14876-608-000,2812  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,118",1,1998
14876-609-000,2810  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,038",1,1998
14876-610-000,2808  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,809",1,1998
14876-611-000,2806  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,214",1,1998
14876-612-000,2804  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,050",1,1998
14876-613-000,2802  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"2,172",1,1998
14876-614-000,2800  TRACY LYNN CT   PANAMA CITY 32405,SINGLE FAM (000100),"1,729",1,1998
