Source 1 Roof,Source 2 Roof,Source 1 Hit,Source 2 Hit,Target Glazing Pressure,Target Glazing WBD,Target Roof Pressure
330,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
331,0.0,0.0,0,0,0.0,0.0,0.0
332,0.0,0.0,0,0,208.51980454911376,0.0,0.011892861729310714
333,0.0,0.0,0,0,0.0,0.0,0.0
334,0.0,0.0,0,0,0.0,0.0,0.0
335,0.0,0.0,0,0,91.24251794610998,0.0,0.0
336,0.0,0.0,0,0,0.0,0.0,0.013202374065425215
337,0.0,0.0,0,0,0.0,0.0,0.0
338,0.0,0.0,0,0,234.5545732060072,0.0,0.0
339,0.0,0.0001521787649103071,0,1,339.735821111724,0.0,0.0
340,0.0,0.0,0,0,130.1161448937541,0.0,0.0013095123361145013
341,0.0,0.012345679012345677,0,0,182.4850358922202,0.0,0.009577820167024796
342,0.0,0.0,0,0,65.05806686977387,0.0,0.014674989390933044
343,0.0,0.0,0,0,541.398293996568,0.0,0.0
344,0.0,0.0,0,0,0.0,0.0,0.0
345,0.0,0.0,0,0,787.8184008029192,0.0,0.0
346,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
347,0.0,0.0,0,0,278.415608390999,0.0,0.004606021360013855
348,0.0,0.0,0,0,0.0,0.0,0.0
349,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
350,0.0,0.0,0,0,0.0,0.0,0.012886104190033809
351,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
352,0.0,0.0,0,0,0.0,0.0,0.0
353,0.0,0.0,0,0,91.24251794610998,0.0,0.0
354,0.0,3.8712606470963935e-05,0,1,737.1184344691357,0.0,0.0
355,0.0,0.0,0,0,0.0,0.0,0.0
356,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
357,0.0,0.0,0,0,0.0,0.0,0.0
358,0.0,0.0,0,0,327.7774633108349,0.0,0.011892861729310714
359,0.0,0.0,0,0,0.0,0.0,0.0
360,0.0,0.0,0,0,234.554573206007,0.0,0.0
361,0.0,0.007340493978049396,0,0,0.0,0.0,0.009577820167024796
362,0.0,0.0,0,0,0.0,0.0,0.0
363,0.0,0.0,0,0,278.41560839099924,0.0,0.0
364,0.0,0.0,0,0,175.7373999559266,0.0,0.0
365,0.0,0.0001521787649103071,0,1,339.7358211117239,0.0,0.0224758896004999
366,0.0,0.0,0,0,130.1161448937541,0.0,0.0
367,0.0,0.0,0,0,248.49330316561395,0.0,0.017492125550047664
368,0.0,0.0,0,0,0.0,0.0,0.0
369,0.0,0.0,0,0,0.0,0.0,0.015984501727047545
370,0.0,0.0,0,0,278.415608390999,0.0,0.0
371,0.0,0.0,0,0,772.832213224673,0.0,0.011892861729310714
372,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
373,0.0,0.0,0,0,0.0,0.0,0.0
374,0.0,0.0,0,0,295.9818389466614,0.0,0.0
375,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
376,0.0,0.0,0,0,0.0,0.0,0.0
377,0.0,0.0,0,0,588.009753098343,0.0,0.0
378,0.0,0.0,0,0,0.0,0.0,0.0
379,0.0,0.0,0,0,91.2425179461101,0.0,0.0
380,0.0,0.0,0,0,0.0,0.0,0.0
381,0.0,0.0,0,0,0.0,0.0,0.0
382,0.0,0.0,0,0,0.0,0.0,0.0
383,0.0,0.0001521787649103071,0,1,130.11614489375393,0.0,0.0
384,0.0,0.0,0,0,91.24251794610998,0.0,0.0
385,0.0,0.0,0,0,130.1161448937541,0.0,0.0
386,0.0,0.0,0,0,130.11614489375404,0.0,0.004606021360013855
387,0.0,0.0,0,0,0.0,0.0,0.0
388,0.0,0.0,0,0,0.0,0.0,0.0
389,0.0,0.0,0,0,351.47480773361815,0.0,0.0013095123361145013
390,0.0,0.0,0,0,221.35866283986402,0.0,0.005927498939569649
391,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
392,0.0,0.007490185488523891,0,0,377.5095763905117,0.0,0.009577820167024796
393,0.0014508044846147272,0.004675098991731216,0,0,0.0,0.0,0.0013095123361145013
394,0.0,0.0,0,0,0.0,0.0,0.0
395,0.0,0.0,0,0,367.4593455657116,0.0,0.0
396,0.0,0.0,0,0,0.0,0.0,0.0
397,0.0,0.0,0,0,408.53175328475345,0.0,0.004617986603455148
398,0.0,0.0,0,0,117.27728660300365,0.0,0.0
399,0.0,0.0,0,0,0.0,0.0,0.0
400,0.0,0.0,0,0,91.24251794610998,0.0,0.0
401,0.0,0.0,0,0,278.415608390999,0.0,0.0
402,0.0,0.0,0,0,278.41560839099935,0.0,0.0
403,0.0,0.0,0,0,278.415608390999,0.0,0.0
404,0.0,0.0,0,0,0.0,0.0,0.0
405,0.0,0.0,0,0,234.5545732060073,0.0,0.0
406,0.0,0.0,0,0,0.0,0.0,0.0
407,0.0,0.0,0,0,0.0,0.0,0.0
408,0.0,0.0,0,0,0.0,0.0,0.0
409,0.0,0.0,0,0,0.0,0.0,0.0
410,0.0,0.0,0,0,91.2425179461101,0.0,0.0
411,0.0,0.0,0,0,0.0,0.0,0.009577820167024796
412,0.0,0.0,0,0,0.0,0.0,0.009577820167024796
413,0.0,0.0,0,0,278.41560839099924,0.0,0.0
414,0.0,0.001001529786404386,0,1,0.0,0.0,0.011892861729310714
415,0.0,0.0,0,0,0.0,0.0,0.0
416,0.0,0.0,0,0,0.0,0.0,0.0
417,0.0,0.0,0,0,0.0,0.0,0.0
418,0.0,0.0,0,0,0.0,0.0,0.0
419,0.0,0.0010411355232991003,0,2,0.0,0.0,0.0
420,0.0,0.0,0,0,0.0,0.0,0.012886104190033809
421,0.0,0.0,0,0,327.7774633108345,0.0,0.0
422,0.0,0.007490185488523891,0,0,0.0,0.0,0.0
423,0.0,0.0,0,0,130.1161448937541,0.0,1.1965243441293074e-05
424,0.0,0.0,0,0,0.0,0.0,0.012886104190033809
425,0.0,0.0,0,0,0.0,0.0,0.0
426,0.0,0.007789568509472898,0,1,556.8312167819987,65.61680000000001,0.0
427,0.0,0.0,0,0,270.2124846530805,0.0,0.0
428,0.0,0.0,0,0,0.0,0.0,0.0
429,0.0,0.0,0,0,0.0,0.0,0.0
430,0.0,0.0,0,0,969.2559790765005,0.0,0.004606021360013855
431,0.0,0.0,0,0,327.7774633108349,0.0,0.0
432,0.0,0.0,0,0,130.1161448937541,0.0,0.0
433,0.0,0.0,0,0,130.11614489375393,0.0,0.0
434,0.0,0.0,0,0,655.5549266216698,0.0,0.0
435,0.0,0.0,0,0,328.8511229277847,0.0,1.1965243441293074e-05
436,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
437,0.0,0.0,0,0,0.0,0.0,0.0
438,0.0,0.0,0,0,400.3286295468345,0.0,1.1965243441293074e-05
439,0.0,0.0,0,0,270.2124846530805,0.0,0.0
440,0.0,0.0,0,0,908.9841865407293,0.0,0.0
441,0.0,0.0,0,0,0.0,0.0,0.0
442,0.0,0.0,0,0,175.91592487770785,0.0,0.009577820167024796
443,0.0,0.0,0,0,0.0,0.0,0.0
444,0.0,0.0,0,0,510.26249920305463,0.0,0.0
445,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
446,0.0,0.0,0,0,131.2160165626103,0.0,0.0
447,0.0,0.0,0,0,65.05806686977387,0.0,0.0
448,0.0,0.0,0,0,91.24251794611007,0.0,0.004606021360013855
449,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
450,0.0,0.0,0,0,631.6674872522716,0.0,0.0
451,0.0,0.0009171000153926837,0,1,0.0,0.0,0.0
452,0.0,0.0,0,0,261.33216145636436,0.0,0.0
453,0.0,0.0,0,0,130.1161448937541,0.0,0.0
454,0.0,0.0,0,0,0.0,0.0,0.0
455,0.0,0.0,0,0,91.24251794610998,0.0,1.1965243441293074e-05
456,0.0,0.0,0,0,540.8476415162203,0.0,0.012886104190033809
457,0.0,0.0,0,0,327.7774633108349,0.0,0.0
458,0.0,0.0,0,0,278.41560839099935,0.0,0.0
459,0.0,0.0,0,0,278.41560839099924,0.0,0.012886104190033809
460,0.0,0.007789568509472898,0,0,532.6445177783014,0.0,0.009577820167024796
461,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
462,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
463,0.0,0.0,0,0,131.2160165626103,0.0,0.0
464,0.0,0.0008889567583887933,0,1,0.0,0.0,0.0
465,0.0,0.0,0,0,0.0,0.0,0.0
466,0.0,0.0,0,0,0.0,0.0,0.0
467,0.0,0.0,0,0,65.6080026570588,0.0,0.0013095123361145013
468,0.0,0.0,0,0,117.2772866030035,0.0,0.0
469,0.0,0.0,0,0,0.0,0.0,0.0
470,0.0,0.0,0,0,65.05806686977387,0.0,0.009577820167024796
471,0.0,0.0,0,0,0.0,0.0,0.0
472,0.0,0.0,0,0,182.4850358922202,0.0,0.0
473,0.0,0.0,0,0,0.0,0.0,0.013202374065425215
474,0.0,0.0,0,0,0.0,0.0,0.0
475,0.0,0.0,0,0,0.0,0.0,0.0
476,0.0,0.0,0,0,434.7161932068833,0.0,0.0
477,0.0,0.0,0,0,260.232289787508,0.0,0.0
478,0.0,0.0,0,0,369.65812633710914,0.0,0.0
479,0.0,0.0,0,0,91.24251794610998,0.0,0.0
480,0.0,0.0,0,0,45.621255062172686,0.0,0.0
481,0.0,0.0,0,0,723.1797045095288,0.0,0.0
482,0.0,0.0,0,0,474.13975594181204,0.0,0.004606021360013855
483,0.0,0.0,0,0,270.2124846530808,0.0,0.012886104190033809
484,0.0,0.0,0,0,0.0,0.0,0.014674989390933068
485,0.0,0.0,0,0,208.5198045491136,0.0,0.0
486,0.0,0.0,0,0,237.34320067195748,0.0,0.0
487,0.0,0.0,0,0,0.0,0.0,0.0
488,0.0,0.0,0,0,0.0,0.0,0.0
489,0.0,0.0,0,0,65.05806686977387,0.0,0.0
490,0.0,0.0,0,0,65.05806686977387,0.0,0.011892861729310714
491,0.0,0.0,0,0,655.5549266216698,0.0,0.0
492,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
493,0.0,0.0,0,0,408.53175328475334,0.0,0.018813603129603458
494,0.0,0.0,0,0,270.2124846530805,0.0,0.0
495,0.0,0.0,0,0,91.24251794611007,0.0,0.0
496,0.0,0.007639876998998384,0,1,1080.8794730457491,65.6168,0.0
497,0.0,0.0001521787649103071,0,1,270.2124846530805,0.0,0.0
498,0.0,0.0009171000153926837,0,1,327.7774633108349,0.0,0.0013095123361145013
499,0.0,0.0,0,0,135.10623074455796,0.0,0.012886104190033809
500,0.0,0.0,0,0,0.0,0.0,0.0
501,0.0,0.0,0,0,45.621255062172686,0.0,0.0
502,0.0,0.0,0,0,0.0,0.0,0.0
503,0.0,0.0,0,0,0.0,0.0,0.016498883089324567
504,0.0,0.0,0,0,457.89360820458904,0.0,0.0
505,0.0,3.8712606470963935e-05,0,1,0.0,0.0,0.0
506,0.0,0.0,0,0,0.0,0.0,0.0
507,0.0,0.0,0,0,0.0,0.0,0.0
508,0.0,0.0,0,0,278.41560839099935,0.0,0.0
509,0.0,0.0,0,0,674.1085033850023,0.0,0.0
510,0.0,0.0,0,0,0.0,0.0,0.0
511,0.0,0.0,0,0,248.49330316561412,0.0,0.0
512,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
513,0.0,0.0,0,0,457.8936082045884,0.0,0.0
514,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
515,0.0,3.8712606470963935e-05,0,1,0.0,0.0,0.0
516,0.0,0.0,0,0,0.0,0.0,0.0
517,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
518,0.0,0.0,0,0,494.7868629935153,0.0,0.017492125550047664
519,0.0,0.0,0,0,278.41560839099924,0.0,0.0013095123361145013
520,0.0,0.0,0,0,540.4249693061615,0.0,0.004617986603455148
521,0.0,0.0,0,0,131.21601656261046,0.0,0.0
522,0.0,0.0,0,0,130.11614489375393,0.0,1.1965243441293074e-05
523,0.0,0.0,0,0,182.4850358922202,0.0,0.0
524,0.0,0.0,0,0,117.2772866030035,0.0,0.0
525,0.0,0.0,0,0,0.0,0.0,0.0
526,0.0,0.0,0,0,117.2772866030035,0.0,0.0
527,0.0,0.0,0,0,0.0,0.0,0.0
528,0.0,0.0,0,0,131.21601656261046,0.0,0.0013214775795557944
529,0.0,0.0,0,0,0.0,0.0,0.0
530,0.0,0.0,0,0,0.0,0.0,0.01419561652614831
531,0.0,0.0,0,0,221.35866283986408,0.0,0.0
532,0.0,0.0,0,0,234.55457320600715,0.0,0.0
533,0.004236388351710908,0.013651415557159,0,0,0.0,0.0,0.0
534,0.0,0.0,0,0,325.29035665728196,0.0,0.0
535,0.0,0.001001529786404386,0,1,0.0,0.0,0.0
536,0.0,0.0,0,0,0.0,0.0,0.0
537,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
538,0.0,0.0,0,0,163.88871760605613,0.0,0.0
539,0.0,0.0,0,0,260.2322897875081,0.0,0.0
540,0.0,0.0,0,0,0.0,0.0,0.0
541,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
542,0.0,0.0,0,0,868.6251048270544,0.0,0.0
543,0.0,0.0,0,0,983.7026480923457,0.0,0.012898069433475101
544,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
545,0.0,0.0,0,0,1417.6387809683088,0.0,0.009577820167024796
546,0.0,0.0,0,0,278.415608390999,0.0,0.0
547,0.0,0.0,0,0,390.3484346812623,0.0,0.0
548,0.0,0.0,0,0,234.5545732060072,0.0,0.0
549,0.0,0.0,0,0,261.33216145636425,0.0,0.012898069433475101
550,0.0,0.0,0,0,0.0,0.0,0.0
551,0.0,0.0,0,0,0.0,0.0,0.012886104190033809
552,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
553,0.0,0.0,0,0,65.05806686977387,0.0,0.0
554,0.0,0.0,0,0,0.0,0.0,0.004617986603455148
555,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
556,0.0,0.0,0,0,0.0,0.0,0.0
557,0.0,0.0,0,0,131.2160165626103,0.0,0.0013095123361145013
558,0.0,0.0009171000153926837,0,1,163.88871760605613,0.0,0.005915533696128356
559,0.0,0.0,0,0,130.11614489375393,0.0,0.009577820167024796
560,0.0,0.0,0,0,0.0,0.0,0.0
561,0.0,0.0,0,0,255.13123555216623,0.0,0.0013214775795557944
562,0.0,0.0,0,0,655.5549266216698,0.0,0.0
563,0.0,0.0,0,0,188.7547831684583,0.0,0.0013095123361145013
564,0.0,0.0,0,0,91.24251794610998,0.0,0.0
565,0.0,0.0,0,0,117.27728660300365,0.0,0.0
566,0.0,0.0,0,0,0.0,0.0,0.009577820167024796
567,0.0,0.0,0,0,0.0,0.0,0.0
568,0.0,0.0,0,0,364.67071809976136,0.0,1.1965243441293074e-05
569,0.0,0.0,0,0,0.0,0.0,0.014674989390933044
570,0.0,0.0,0,0,0.0,0.0,0.0
571,0.0,0.0,0,0,776.373846072021,0.0,0.0
572,0.0,0.0,0,0,0.0,0.0,0.0
573,0.0,0.0001521787649103071,0,1,0.0,0.0,0.0
574,0.0,0.0,0,0,131.2160165626103,0.0,0.0
575,0.0,0.0,0,0,0.0,0.0,0.0
576,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
577,0.0,0.0,0,0,234.5545732060072,0.0,0.0
578,0.0,0.0,0,0,327.7774633108345,0.0,0.0
579,0.0,0.0,0,0,237.34320067195748,0.0,0.0
580,0.0,0.007789568509472898,0,0,354.62048727496085,0.0,0.0
581,0.0,0.0,0,0,0.0,0.0,0.0
582,0.0,0.0,0,0,364.67071809976136,0.0,0.011892861729310714
583,0.0,0.0,0,0,270.2124846530805,0.0,0.0
584,0.0,0.0,0,0,512.9701815970064,0.0,0.0
585,0.0,0.0,0,0,917.9869597468906,0.0,0.0
586,0.0,0.0,0,0,0.0,0.0,0.0
587,0.0,0.0008889567583887933,0,1,450.08694462482276,0.0,1.1965243441293074e-05
588,0.0,0.007639876998998384,0,0,0.0,0.0,0.0
589,0.0,0.0,0,0,135.10623074455796,0.0,0.0
590,0.0,0.0,0,0,0.0,0.0,0.0
591,0.0,0.007639876998998384,0,0,270.2124846530805,0.0,0.0
592,0.0,0.0,0,0,65.6080026570588,0.0,0.012886104190033809
593,0.0,0.0,0,0,0.0,0.0,0.016498883089324567
594,0.0,0.0,0,0,0.0,0.0,0.0
595,0.0,0.0,0,0,327.7774633108345,0.0,0.0
596,0.0,0.0,0,0,131.21601656261046,0.0,0.0
597,0.0,0.0,0,0,130.11614489375393,0.0,0.004606021360013855
598,0.0,0.0,0,0,0.0,0.0,0.012886104190033809
599,0.0,0.0,0,0,118.67159016285596,0.0,1.1965243441293074e-05
600,0.0,0.0,0,0,0.0,0.0,0.0
601,0.0,0.0,0,0,237.3432006719572,0.0,0.004606021360013855
602,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
603,0.0,0.0,0,0,91.2425179461101,0.0,0.0
604,0.0,0.0,0,0,131.21601656261046,0.0,0.011892861729310714
605,0.0,0.0,0,0,131.2160165626103,0.0,0.0
606,0.0,0.0,0,0,606.1930717018342,0.0,0.0
607,0.0,0.0,0,0,261.3321614563646,0.0,0.0
608,0.0,0.0,0,0,182.33535347277737,0.0,0.0
609,0.0,0.0,0,0,234.5545732060072,0.0,0.004606021360013855
610,0.0,0.0009171000153926837,0,1,0.0,0.0,0.0
611,0.0,3.8712606470963935e-05,0,1,117.27728660300365,0.0,0.0
612,0.0,0.0,0,0,474.68640134391495,0.0,0.017492125550047664
613,0.0,0.0,0,0,130.1161448937541,0.0,0.011892861729310714
614,0.0,0.0001521787649103071,0,1,91.2425179461101,0.0,0.0013095123361145013
615,0.0,0.0001521787649103071,0,1,0.0,0.0,0.011892861729310714
616,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
617,0.0,0.0,0,0,117.27728660300365,0.0,0.0
618,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
619,0.0,0.0,0,0,237.3432006719572,0.0,0.0
620,0.0,0.0,0,0,0.0,0.0,0.0
621,0.0,0.0,0,0,130.11614489375393,0.0,0.0
622,0.0,0.0,0,0,65.05806686977387,0.0,0.0
623,0.0,0.0,0,0,0.0,0.0,0.0
624,0.0,0.0,0,0,0.0,0.0,0.0
625,0.0,0.0,0,0,130.11614489375393,0.0,0.009577820167024796
626,0.0,0.0,0,0,813.908399039402,0.0,1.1965243441293074e-05
627,0.0,0.0,0,0,130.1161448937541,0.0,0.0
628,0.0,0.0,0,0,65.05806686977387,0.0,0.0
629,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
630,0.0,0.0,0,0,0.0,0.0,0.0
631,0.0,0.0,0,0,0.0,0.0,0.0
632,0.0,0.0,0,0,234.5545732060073,0.0,0.0
633,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
634,0.0,0.0,0,0,91.2425179461101,0.0,0.004606021360013855
635,0.0,0.0,0,0,395.69289499400264,0.0,0.0
636,0.0,0.0,0,0,457.8936082045889,0.0,1.1965243441293074e-05
637,0.0,0.0,0,0,45.621255062172686,0.0,0.0
638,0.0,0.0,0,0,278.415608390999,0.0,0.009577820167024796
639,0.0,0.0,0,0,445.05474991383835,0.0,1.1965243441293074e-05
640,0.0,0.0,0,0,0.0,0.0,0.0
641,0.0,0.0,0,0,0.0,0.0,0.0
642,0.0,0.0,0,0,0.0,0.0,0.0
643,0.0,0.0,0,0,549.9443814579314,0.0,0.0
644,0.0,0.0,0,0,0.0,0.0,0.0
645,0.0,3.8712606470963935e-05,0,1,130.11614489375393,0.0,0.0
646,0.0,0.0,0,0,368.55921723456765,0.0,0.0
647,0.0,0.0,0,0,0.0,0.0,0.0
648,0.0,0.0,0,0,91.2425179461101,0.0,0.0
649,0.0,0.0,0,0,0.0,0.0,0.0
650,0.0,0.001001529786404386,0,1,222.45853450872056,0.0,0.004606021360013855
651,0.0,0.0,0,0,117.2772866030035,0.0,0.0
652,0.0,0.0,0,0,0.0,0.0,0.0
653,0.0,0.0,0,0,0.0,0.0,0.012886104190033809
654,0.0,0.0,0,0,0.0,0.0,0.0
655,0.0,0.0011537085513146932,0,2,419.0199812569449,0.0,0.0
656,0.0,0.0,0,0,0.0,0.0,0.0
657,0.0,0.0009171000153926837,0,1,0.0,0.0,0.0
658,0.0,0.0,0,0,0.0,0.0,0.0
659,0.0,0.0,0,0,0.0,0.0,0.0
660,0.0,0.0,0,0,117.27728660300365,0.0,0.0
661,0.0,0.0,0,0,556.8312167819985,0.0,0.0
662,0.0,0.0,0,0,278.41560839099924,0.0,0.0
