Source 1 Roof,Source 2 Roof,Source 1 Hit,Source 2 Hit,Target Glazing Pressure,Target Glazing WBD,Target Roof Pressure
663,0.0,0.0,0,0,130.1161448937541,0.0,0.0
664,0.0,0.0,0,0,504.7670578590878,0.0,0.005915533696128356
665,0.0,0.0,0,0,270.2124846530805,0.0,0.009577820167024796
666,0.0,0.0,0,0,117.27728660300365,0.0,0.0
667,0.0,0.00046200442944680826,0,1,0.0,0.0,0.0013095123361145013
668,0.0,0.0,0,0,262.4320331252209,0.0,0.009577820167024796
669,0.0,0.0,0,0,131.2160165626103,0.0,0.0
670,0.0,0.0,0,0,405.31871539763847,0.0,0.00921204272002771
671,0.0,0.0,0,0,278.41560839099935,0.0,0.00921204272002771
672,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
673,0.0,0.0,0,0,0.0,0.0,0.0
674,0.0,0.007639876998998384,0,0,278.41560839099935,0.0,0.004606021360013855
675,0.0,0.007789568509472898,0,1,0.0,65.61680000000001,0.0013095123361145013
676,0.0,0.0001521787649103071,0,1,0.0,0.0,0.0
677,0.0,0.0,0,0,278.415608390999,0.0,0.004606021360013855
678,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
679,0.0,0.0,0,0,408.53175328475345,0.0,0.0
680,0.0,0.0,0,0,753.1020097349141,0.0,0.0
681,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
682,0.0,0.0,0,0,772.8322132246735,0.0,1.1965243441293074e-05
683,0.0,0.0,0,0,0.0,0.0,0.0
684,0.0,0.0,0,0,445.0547499138386,0.0,0.0
685,0.0,0.0,0,0,0.0,0.0,0.0
686,0.0,0.0,0,0,0.0,0.0,0.0
687,0.0,0.0,0,0,442.30432599705546,0.0,0.0
688,0.0,0.0,0,0,0.0,0.0,0.0
689,0.0,0.0,0,0,495.8867346623716,0.0,0.0
690,0.0,0.0008889567583887933,0,1,0.0,0.0,0.012886104190033809
691,0.0,0.0,0,0,0.0,0.0,0.0
692,0.0,0.0,0,0,91.24251794610998,0.0,0.004606021360013855
693,0.0,0.0,0,0,131.2160165626104,0.0,0.0
694,0.0,0.0,0,0,270.2124846530808,0.0,0.0
695,0.0,0.0,0,0,130.1161448937541,0.0,0.004606021360013855
696,0.0,0.0,0,0,117.2772866030035,0.0,0.009577820167024796
697,0.0,0.0,0,0,556.8312167819987,0.0,0.0
698,0.0,0.0,0,0,0.0,0.0,0.0
699,0.0,0.0,0,0,0.0,0.0,0.0
700,0.0,0.0,0,0,91.2425179461101,0.0,0.0
701,0.0,0.0,0,0,131.2160165626103,0.0,0.0
702,0.0,0.0,0,0,0.0,0.0,0.014183841527038651
703,0.0,0.0,0,0,0.0,0.0,0.0
704,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
705,0.0,0.0,0,0,327.7774633108349,0.0,0.004606021360013855
706,0.0,0.0,0,0,0.0,0.0,0.0
707,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
708,0.0,0.0,0,0,278.41560839099935,0.0,0.004606021360013855
709,0.0,0.0,0,0,130.1161448937541,0.0,1.1965243441293074e-05
710,0.0,0.0,0,0,369.6581263371095,0.0,0.0
711,0.0,0.0,0,0,189.8546548373145,0.0,0.0
712,0.0,0.0,0,0,0.0,0.0,0.0
713,0.0,0.0,0,0,260.2322897875082,0.0,0.0
714,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
715,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
716,0.0,0.0,0,0,0.0,0.0,0.0
717,0.0,0.0,0,0,369.65812633710914,0.0,0.0
718,0.0,0.0,0,0,0.0,0.0,0.0
719,0.0,0.0,0,0,0.0,0.0,0.0
720,0.0,0.0,0,0,392.83553018060843,0.0,0.0
721,0.0,0.0,0,0,0.0,0.0,0.0
722,0.0,0.0,0,0,260.2322897875082,0.0,0.0
723,0.0,0.0,0,0,0.0,0.0,0.0
724,0.0,0.0,0,0,131.2160165626103,0.0,0.0
725,0.0,0.0,0,0,0.0,0.0,0.01419561652614831
726,0.0,0.0,0,0,135.10623074455796,0.0,0.013611137329712811
727,0.0,0.0,0,0,540.8476415162203,0.0,0.0
728,0.0,0.0,0,0,270.2124846530808,0.0,0.0
729,0.0,0.0007015376819349259,0,1,163.88871760605613,0.0,0.0
730,0.0,0.0,0,0,130.1161448937541,0.0,0.0
731,0.0,0.0,0,0,0.0,0.0,0.0
732,0.0,0.0,0,0,0.0,0.0,0.0
733,0.0,0.0,0,0,130.1161448937541,0.0,0.014674989390933039
734,0.0,0.0,0,0,0.0,0.0,0.0
735,0.0,0.0,0,0,0.0,0.0,0.0
736,0.0,0.0,0,0,130.11614489375393,0.0,0.0
737,0.0,0.0,0,0,130.1161448937541,0.0,0.0
738,0.0,0.0,0,0,163.88871760605613,0.0,0.0
739,0.0,0.0,0,0,0.0,0.0,0.0
740,0.0,0.0,0,0,0.0,0.0,0.009577820167024796
741,0.0,0.0,0,0,0.0,0.0,0.0026190246722290027
742,0.0,0.0,0,0,0.0,0.0,0.0
743,0.0,0.0,0,0,549.1361261506986,0.0,0.0
744,0.0,0.0,0,0,163.88871760605613,0.0,0.0
745,0.0,0.0,0,0,130.11614489375393,0.0,0.0
746,0.0,0.0,0,0,1061.5982746410864,0.0,0.0
747,0.0,0.0,0,0,576.2707664764489,0.0,0.026076703256349365
748,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
749,0.0,0.0009171000153926837,0,1,0.0,0.0,0.0
750,0.0,0.0,0,0,0.0,0.0,0.0
751,0.0,0.0,0,0,234.5545732060073,0.0,0.0
752,0.0,0.0,0,0,131.21601656261046,0.0,0.011892861729310714
753,0.0,0.0,0,0,262.4320331252209,0.0,0.0
754,0.0,0.0,0,0,0.0,0.0,0.0
755,0.0,0.0,0,0,294.0048624998101,0.0,0.0
756,0.0,0.0001521787649103071,0,1,91.2425179461101,0.0,1.1965243441293074e-05
757,0.0,0.0,0,0,278.41560839099924,0.0,0.0
758,0.0,0.0,0,0,387.48977125608445,0.0,0.017492125550047664
759,0.0,0.0,0,0,327.7774633108349,0.0,0.0013095123361145013
760,0.0,0.0,0,0,0.0,0.0,0.0
761,0.0,0.0,0,0,0.0,0.0,0.0
762,0.0,0.0,0,0,117.2772866030036,0.0,0.0013095123361145013
763,0.0,0.0,0,0,130.1161448937541,0.0,0.0
764,0.0,0.0,0,0,1033.0645030121816,0.0,0.004606021360013855
765,0.0,0.0008889567583887933,0,1,182.48503589222014,0.0,0.0
766,0.0,0.0,0,0,270.2124846530808,0.0,0.0
767,0.0,0.0,0,0,130.1161448937541,0.0,0.0013095123361145013
768,0.0,0.0,0,0,131.21601656261046,0.0,0.012886104190033809
769,0.0,0.0,0,0,474.68640134391495,0.0,0.0
770,0.0,0.0,0,0,237.3432006719572,0.0,0.0
771,0.0,0.0,0,0,562.3320365168419,0.0,0.0
772,0.0,0.0,0,0,117.27728660300365,0.0,0.0
773,0.0,0.001001529786404386,0,1,234.5545732060073,0.0,0.0
774,0.0,0.007340493978049396,0,0,130.66606952683267,0.0,0.009577820167024796
775,0.0,0.0,0,0,117.27728660300365,0.0,0.0
776,0.0,0.0,0,0,234.5545732060072,0.0,0.0
777,0.0,0.0,0,0,0.0,0.0,0.0
778,0.0,0.0,0,0,260.2322897875081,0.0,0.011892861729310714
779,0.0,0.0,0,0,247.39343149675773,0.0,0.004606021360013855
780,0.0,0.0,0,0,0.0,0.0,0.0
781,0.0,0.0,0,0,270.2124846530808,0.0,0.0
782,0.0,0.0,0,0,91.2425179461101,0.0,0.011904826972752006
783,0.0,0.0008889567583887933,0,1,0.0,0.0,0.0013095123361145013
784,0.0,3.8712606470963935e-05,0,1,65.05806686977387,0.0,0.0
785,0.0,0.0,0,0,369.66080395056525,0.0,0.0
786,0.0,0.0,0,0,0.0,0.0,0.0
787,0.0,0.0,0,0,0.0,0.0,0.0
788,0.0,0.012345679012345677,0,0,0.0,0.0,0.0
789,0.0,0.0,0,0,0.0,0.0,0.0
790,0.0,0.0,0,0,0.0,0.0,0.0
791,0.0,0.0008889567583887933,0,1,497.5754904594651,0.0,0.0
792,0.0,0.0,0,0,130.1161448937541,0.0,0.0
793,0.0,0.0,0,0,0.0,0.0,0.0
794,0.0,0.0,0,0,387.4897712560845,0.0,0.0013095123361145013
795,0.0,0.0,0,0,0.0,0.0,0.0
796,0.0,0.0,0,0,0.0,0.0,0.0
797,0.0,0.0,0,0,0.0,0.0,0.016498883089324567
798,0.0,0.0,0,0,720.6129934914437,0.0,0.0013095123361145013
799,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
800,0.0,0.0,0,0,0.0,0.0,0.0
801,0.0,0.0,0,0,0.0,0.0,0.02147068189633551
802,0.0,0.0,0,0,565.9289192900251,0.0,0.012886104190033809
803,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
804,0.0,0.0,0,0,655.5549266216698,0.0,0.011904826972752006
805,0.0,0.0,0,0,0.0,0.0,0.0
806,0.0,0.0,0,0,0.0,0.0,0.0
807,0.0,0.0,0,0,130.11614489375393,0.0,0.0
808,0.0,0.007639876998998384,0,1,270.2124846530808,65.61680000000003,0.0
809,0.0,0.0,0,0,0.0,0.0,0.0
810,0.0,0.0,0,0,0.0,0.0,0.0
811,0.0,0.0,0,0,278.415608390999,0.0,1.1965243441293074e-05
812,0.0,0.0,0,0,131.2160165626103,0.0,0.0
813,0.0,0.007490185488523891,0,0,0.0,0.0,0.004606021360013855
814,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
815,0.0,0.0,0,0,777.8382059373464,0.0,0.0
816,0.0,0.0,0,0,237.34320067195748,0.0,0.0
817,0.0,0.0,0,0,0.0,0.0,0.0
818,0.0,0.0,0,0,131.21601656261046,0.0,0.0
819,0.0,0.0,0,0,0.0,0.0,0.0
820,0.0,0.0,0,0,91.2425179461101,0.0,0.009577820167024796
821,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
822,0.0,0.0,0,0,130.1161448937541,0.0,0.0
823,0.0,0.0,0,0,163.88871760605613,0.0,0.010887332503139297
824,0.0,0.0,0,0,247.39343149675756,0.0,0.01419561652614831
825,0.0,0.0,0,0,0.0,0.0,0.0
826,0.0,0.0,0,0,615.4698550567027,0.0,0.0
827,0.0,0.0,0,0,260.2322897875082,0.0,0.0
828,0.0,0.0,0,0,270.2124846530808,0.0,0.0
829,0.0,0.0,0,0,0.0,0.0,0.0
830,0.0,0.0,0,0,0.0,0.0,0.0
831,0.0,0.0,0,0,130.11614489375393,0.0,0.0
832,0.0,0.0,0,0,0.0,0.0,0.009577820167024796
833,0.0,0.0,0,0,0.0,0.0,0.023785723458621427
834,0.0,0.0,0,0,0.0,0.0,0.0
835,0.0,0.0,0,0,0.0,0.0,0.009577820167024796
836,0.0,0.0,0,0,0.0,0.0,0.0
837,0.0,0.0,0,0,65.05806686977387,0.0,0.012886104190033809
838,0.0,0.0,0,0,270.2124846530805,0.0,0.011892861729310714
839,0.0,0.0,0,0,260.2322897875082,0.0,0.011892861729310714
840,0.0,0.0,0,0,0.0,0.0,0.011904826972752006
841,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
842,0.0,0.0,0,0,0.0,0.0,0.0
843,0.0,0.0,0,0,876.1149025596062,0.0,0.0
844,0.0,0.0,0,0,565.928919290025,0.0,0.012886104190033809
845,0.0,0.0,0,0,254.14105961128615,0.0,0.0
846,0.0,0.0,0,0,556.8312167819985,0.0,0.0
847,0.0,0.0,0,0,270.2124846530805,0.0,0.0
848,0.0,0.0,0,0,0.0,0.0,0.0
849,0.0,0.0,0,0,130.1161448937541,0.0,0.0
850,0.0,0.00046200442944680826,0,1,234.5545732060073,0.0,0.0
851,0.0,0.0,0,0,117.2772866030035,0.0,0.0
852,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
853,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
854,0.0,0.0,0,0,131.21601656261046,0.0,0.0
855,0.0,0.0,0,0,0.0,0.0,0.0
856,0.0,0.0,0,0,0.0,0.0,0.0
857,0.0,0.0,0,0,395.6928949940028,0.0,0.011892861729310714
858,0.0,0.0,0,0,0.0,0.0,0.0
859,0.0,0.0,0,0,131.2160165626103,0.0,0.011892861729310714
860,0.0,0.0,0,0,0.0,0.0,0.0
861,0.0,0.0,0,0,783.1826662500874,0.0,0.0
862,0.0,0.007639876998998384,0,0,270.2124846530808,0.0,0.0
863,0.0,0.0,0,0,0.0,0.0,0.0
864,0.0,0.0,0,0,270.2124846530808,0.0,0.0
865,0.0,0.0,0,0,655.5549266216698,0.0,0.005915533696128356
866,0.0,0.0,0,0,0.0,0.0,0.0
867,0.0,0.0009171000153926837,0,1,0.0,0.0,0.0
868,0.0,0.0,0,0,327.7774633108349,0.0,0.0
869,0.0,0.0,0,0,565.120663982792,0.0,0.0
870,0.0,0.0,0,0,91.24251794610998,0.0,0.0
871,0.0,0.0,0,0,408.531753284753,0.0,0.0
872,0.0,0.007639876998998384,0,0,91.24251794611007,0.0,0.0
873,0.0,0.0,0,0,208.51980454911376,0.0,0.0
874,0.0,0.0,0,0,0.0,0.0,0.0
875,0.0,0.0,0,0,0.0,0.0,0.0
876,0.0,0.0,0,0,270.2124846530808,0.0,0.009577820167024796
877,0.0,0.0,0,0,0.0,0.0,0.0
878,0.0,0.0,0,0,278.41560839099935,0.0,0.0
879,0.0,0.0009558126218636476,0,2,327.7774633108349,0.0,1.1965243441293074e-05
880,0.0,0.0,0,0,0.0,0.0,0.0
881,0.0,0.0,0,0,0.0,0.0,0.0013095123361145013
882,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
883,0.0,0.0,0,0,0.0,0.0,0.0
884,0.0,0.0,0,0,0.0,0.0,0.0
885,0.0,0.0,0,0,117.2772866030035,0.0,0.0
886,0.0,0.0,0,0,820.4484824726359,0.0,0.0
887,0.0,0.0001521787649103071,0,1,0.0,0.0,0.0
888,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
889,0.0,0.0,0,0,0.0,0.0,0.0
890,0.0,0.0,0,0,91.24251794610998,0.0,0.0
891,0.0,0.0,0,0,0.0,0.0,0.0
892,0.0,0.0,0,0,0.0,0.0,0.0
893,0.0,0.0,0,0,327.7774633108345,0.0,0.0
894,0.0,0.0,0,0,0.0,0.0,0.0
895,0.004246564275760319,0.01368420664153173,0,0,0.0,0.0,0.004606021360013855
896,0.0,0.0,0,0,0.0,0.0,0.0
897,0.0,0.0,0,0,0.0,0.0,0.0
898,0.0,0.0,0,0,300.1625758630661,0.0,0.004606021360013855
899,0.0,0.0,0,0,91.24251794610998,0.0,0.0
900,0.0,0.007490185488523891,0,0,260.2322897875082,0.0,0.0
901,0.0,0.0,0,0,0.0,0.0,0.0
902,0.0,0.0,0,0,91.24251794610998,0.0,0.02147068189633551
903,0.0,0.0,0,0,117.2772866030035,0.0,0.009577820167024796
904,0.0,0.0,0,0,130.1161448937541,0.0,0.004606021360013855
905,0.0,0.0,0,0,0.0,0.0,0.0
906,0.0,0.0,0,0,0.0,0.0,0.0
907,0.0,0.0,0,0,0.0,0.0,0.0
908,0.0,0.0,0,0,0.0,0.0,0.0
909,0.0,0.0,0,0,117.2772866030035,0.0,0.0
910,0.0,0.0,0,0,130.11614489375393,0.0,0.0
911,0.0,0.0,0,0,131.2160165626103,0.0,0.012886104190033809
912,0.0,0.0,0,0,0.0,0.0,0.0
913,0.0,0.0,0,0,0.0,0.0,0.0
914,0.0,0.0,0,0,0.0,0.0,0.009589785410466088
915,0.0,0.0,0,0,0.0,0.0,0.0
916,0.0,0.0,0,0,234.5545732060073,0.0,0.0
917,0.0,0.0,0,0,0.0,0.0,1.1965243441293074e-05
918,0.0,0.0,0,0,117.2772866030035,0.0,0.0
919,0.0,0.0,0,0,589.1096247671994,0.0,0.0
920,0.0,0.0,0,0,365.7705897686176,0.0,0.0
921,0.0,0.0,0,0,0.0,0.0,0.0
922,0.0,0.0,0,0,76.59535692104224,0.0,0.0
923,0.0,0.0,0,0,247.39343149675756,0.0,0.0
924,0.0,0.0,0,0,278.41560839099924,0.0,0.0
925,0.0,0.0009171000153926837,0,1,408.53175328475345,0.0,0.0
926,0.0,0.0,0,0,0.0,0.0,0.0
927,0.0,0.0,0,0,260.2322897875082,0.0,0.0
928,0.0,0.0,0,0,0.0,0.0,0.012886104190033809
929,0.0,0.0,0,0,278.41560839099935,0.0,1.1965243441293074e-05
930,0.0,0.0,0,0,117.27728660300365,0.0,0.014674989390933054
931,0.0,0.0,0,0,655.5549266216698,0.0,1.1965243441293074e-05
932,0.0,0.0,0,0,631.6674872522717,0.0,0.0
933,0.0,0.0,0,0,0.0,0.0,0.0
934,0.0,0.0,0,0,91.2425179461101,0.0,0.004606021360013855
935,0.0,0.0,0,0,0.0,0.0,0.0
936,0.0,0.0,0,0,0.0,0.0,0.0
937,0.0,0.0,0,0,0.0,0.0,0.0
938,0.0,0.0,0,0,131.2160165626103,0.0,0.0
939,0.0,0.0,0,0,0.0,0.0,0.0
940,0.0,0.0,0,0,130.11614489375393,0.0,0.0
941,0.0,0.0,0,0,260.2322897875082,0.0,0.00921204272002771
942,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
943,0.0,0.0,0,0,0.0,0.0,0.009577820167024796
944,0.0,0.0,0,0,228.94678447583001,0.0,0.0
945,0.0,0.0,0,0,260.2322897875082,0.0,0.0
946,0.0,0.0,0,0,0.0,0.0,0.017492125550047664
947,0.0,0.0,0,0,247.39343149675773,0.0,0.0
948,0.0,0.0,0,0,327.77746331083483,0.0,0.0
949,0.0,0.0,0,0,261.33216145636425,0.0,1.1965243441293074e-05
950,0.0,0.0,0,0,0.0,0.0,0.0
951,0.0,0.0,0,0,0.0,0.0,0.0
952,0.0,0.0,0,0,0.0,0.0,0.0
953,0.0,0.0,0,0,0.0,0.0,0.0
954,0.0,0.0,0,0,0.0,0.0,0.017492125550047664
955,0.0,0.0,0,0,91.2425179461101,0.0,0.013202374065425215
956,0.0,0.0,0,0,208.51980454911376,0.0,0.012886104190033809
957,0.0,0.0,0,0,0.0,0.0,0.0
958,0.0,0.0,0,0,117.27728660300365,0.0,0.0
959,0.0,0.0,0,0,131.21601656261046,0.0,0.004606021360013855
960,0.0,0.0,0,0,270.2124846530805,0.0,0.0
961,0.0,0.0,0,0,452.28668796253544,0.0,0.0
962,0.0,0.0,0,0,0.0,0.0,0.0
963,0.0,0.0,0,0,0.0,0.0,0.0
964,0.0,0.0,0,0,0.0,0.0,0.0
965,0.0,0.0,0,0,604.2126995431166,0.0,0.0
966,0.0,0.0001521787649103071,0,1,536.2972678599485,0.0,0.0
967,0.0,0.0,0,0,262.4320331252209,0.0,0.0
968,0.0,0.0,0,0,130.1161448937541,0.0,0.0
969,0.0,0.0,0,0,117.2772866030036,0.0,0.012886104190033809
970,0.0,0.0,0,0,0.0,0.0,0.0
971,0.0,0.0,0,0,556.8312167819985,0.0,0.0
972,0.0,0.0,0,0,91.2425179461101,0.0,0.012886104190033809
973,0.0,0.0,0,0,457.893608204589,0.0,0.010887332503139297
974,0.0,0.0,0,0,262.4320331252209,0.0,0.0013095123361145013
975,0.0,0.0,0,0,0.0,0.0,0.0192810107509469
976,0.0,0.0,0,0,278.41560839099935,0.0,0.012886104190033809
977,0.0,0.0,0,0,262.4320331252209,0.0,0.01915564033404959
978,0.0,0.0,0,0,957.159846328833,0.0,0.009589785410466088
979,0.0,0.0,0,0,130.11614489375404,0.0,0.011892861729310714
980,0.0,0.0,0,0,361.4550025991905,0.0,0.0
981,0.0,0.0,0,0,0.0,0.0,0.017492125550047664
982,0.0,0.0,0,0,278.41560839099924,0.0,0.01419561652614831
983,0.0,0.0,0,0,582.8136654390548,0.0,0.0
984,0.0,0.0009171000153926837,0,1,0.0,0.0,0.004606021360013855
985,0.0,0.0,0,0,0.0,0.0,0.004606021360013855
986,0.0,0.0,0,0,0.0,0.0,2.3930486882586148e-05
987,0.0,0.0,0,0,270.2124846530805,0.0,0.0
988,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
989,0.0,0.0,0,0,327.7774633108349,0.0,0.0
990,0.0,0.0,0,0,0.0,0.0,0.0
991,0.0,0.0,0,0,131.2160165626103,0.0,0.0
992,0.0,0.0,0,0,91.24251794610998,0.0,0.0
993,0.0,0.0,0,0,377.5095763905118,0.0,0.0
994,0.0,0.0,0,0,540.4249693061616,0.0,0.0
995,0.0,0.0,0,0,0.0,0.0,0.011892861729310714
996,0.0,0.0,0,0,0.0,0.0,0.0
997,0.0,0.0,0,0,457.89360820458865,0.0,0.004606021360013855
998,0.0,0.0,0,0,0.0,0.0,0.0
999,0.0,0.0,0,0,130.11614489375393,0.0,0.0
