0,1,2,3
0,0.0,117.27728660300365,0.0,163.88871760605613
1,0.0,91.2425179461101,58.63863604057223,175.91593716543505
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,65.05806686977387
6,0.0,117.27728660300365,0.0,0.0
7,0.0,0.0,136.86377127011295,136.86378256821723
8,0.0,0.0,91.2425179461101,0.0
9,417.62342982390504,139.20778695809346,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,65.60800015739407,196.82403296782684
14,0.0,270.2124846530808,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,0.0,0.0,270.2124846530805,0.0
20,0.0,0.0,0.0,0.0
21,405.3187437091514,252.38351220001374,0.0,0.0
22,0.0,91.2425179461101,0.0,0.0
23,0.0,0.0,0.0,0.0
24,0.0,0.0,327.7774633108345,0.0
25,0.0,131.21601656261046,0.0,0.0
26,0.0,0.0,0.0,0.0
27,0.0,0.0,327.7774633108345,0.0
28,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0
32,0.0,117.27728660300365,0.0,0.0
33,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0
35,0.0,117.27728660300365,117.2772866030035,58.638638274704206
36,0.0,0.0,0.0,0.0
37,195.17422539644681,65.0580643910613,130.1161448937541,327.7774633108345
38,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,131.2160165626103
40,327.77746331083483,0.0,117.2772866030035,0.0
41,0.0,0.0,0.0,0.0
42,417.62342982390504,139.20778695809346,130.1161448937541,0.0
43,405.3187437091514,135.10622559701008,0.0,0.0
44,0.0,0.0,58.63863604057223,175.91593716543505
45,0.0,0.0,0.0,270.2124846530805
46,0.0,0.0,270.2124846530808,0.0
47,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0
49,417.62342982390504,139.20778695809346,0.0,0.0
50,0.0,327.7774633108349,0.0,0.0
51,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0
53,0.0,131.21601656261046,0.0,117.2772866030035
54,0.0,130.1161448937541,0.0,0.0
55,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,237.3432006719572
57,0.0,0.0,0.0,0.0
58,0.0,0.0,65.60800015739407,196.82403296782684
59,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0
61,0.0,0.0,117.27728660300365,91.24251794610998
62,0.0,0.0,91.24251794610998,0.0
63,0.0,0.0,117.2772866030035,0.0
64,0.0,278.41560839099935,0.0,0.0
65,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0
67,0.0,0.0,65.05806439106169,195.1742253964465
68,0.0,0.0,0.0,0.0
69,0.0,0.0,131.2160165626103,182.33535347277737
70,0.0,0.0,0.0,0.0
71,0.0,0.0,131.2160165626103,0.0
72,0.0,278.41560839099935,0.0,0.0
73,0.0,327.7774633108349,0.0,0.0
74,0.0,0.0,131.2160165626103,65.05806686977387
75,0.0,117.27728660300365,0.0,270.2124846530805
76,0.0,0.0,0.0,0.0
77,0.0,0.0,131.21601656261046,0.0
78,0.0,0.0,0.0,139.20779226191084
79,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0
82,0.0,0.0,91.24251794610998,0.0
83,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0
86,0.0,0.0,270.2124846530805,0.0
87,0.0,0.0,0.0,163.88871760605613
88,0.0,0.0,0.0,0.0
89,195.17422539644681,65.0580643910613,0.0,135.10623074455796
90,0.0,0.0,0.0,0.0
91,0.0,0.0,278.415608390999,0.0
92,0.0,0.0,0.0,131.2160165626103
93,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0
96,195.17422539644681,182.33535099406492,327.7774633108345,0.0
97,0.0,0.0,0.0,131.2160165626103
98,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0
102,0.0,0.0,45.62125332400298,271.9700133127752
103,0.0,0.0,0.0,117.2772866030035
104,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,91.24251794610998
106,131.2160165626104,0.0,117.27728660300365,0.0
107,0.0,0.0,548.6280930440795,0.0
108,0.0,0.0,0.0,0.0
109,117.2772866030036,278.41560839099935,278.41560839099935,0.0
110,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0
116,0.0,117.27728660300365,247.39343149675744,117.2772866030035
117,0.0,0.0,0.0,0.0
118,91.24251794611007,0.0,0.0,0.0
119,0.0,131.21601656261046,131.21601656261046,0.0
120,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0
122,0.0,0.0,327.7774633108345,0.0
123,0.0,0.0,0.0,0.0
124,0.0,0.0,131.2160165626103,0.0
125,0.0,0.0,0.0,0.0
126,195.17422539644681,65.0580643910613,0.0,0.0
127,0.0,130.1161448937541,0.0,0.0
128,0.0,0.0,0.0,0.0
129,0.0,131.21601656261046,0.0,0.0
130,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,327.7774633108345
133,0.0,237.34320067195748,0.0,0.0
134,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0
136,0.0,117.27728660300365,0.0,0.0
137,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0
139,0.0,0.0,0.0,0.0
140,0.0,0.0,270.2124846530805,0.0
141,0.0,0.0,0.0,0.0
142,0.0,0.0,387.4897712560843,0.0
143,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0
145,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0
147,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0
149,0.0,0.0,117.2772866030035,0.0
150,0.0,0.0,548.6280930440798,0.0
151,0.0,0.0,0.0,0.0
152,0.0,91.2425179461101,0.0,0.0
153,0.0,0.0,0.0,0.0
154,0.0,0.0,58.63863604057223,175.91593716543505
155,0.0,0.0,65.05806439106169,195.1742253964465
156,0.0,91.2425179461101,0.0,0.0
157,0.0,0.0,0.0,135.10623074455796
158,0.0,0.0,0.0,0.0
159,0.0,0.0,163.8887113618964,491.6662152597734
160,405.3187437091514,135.10622559701008,0.0,0.0
161,0.0,0.0,247.39343149675756,0.0
162,91.24251794611007,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0
164,0.0,0.0,0.0,0.0
165,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0
167,278.41560839099924,0.0,0.0,0.0
168,395.6928949940028,0.0,0.0,0.0
169,0.0,0.0,117.2772866030035,0.0
170,0.0,130.1161448937541,0.0,0.0
171,0.0,0.0,0.0,0.0
172,0.0,0.0,442.3043197528955,491.6662152597734
173,0.0,0.0,0.0,0.0
174,0.0,0.0,237.34320067195748,0.0
175,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,0.0
177,0.0,117.27728660300365,0.0,0.0
178,0.0,0.0,0.0,0.0
179,0.0,0.0,58.63863604057223,175.91593716543505
180,278.41560839099924,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0
182,0.0,0.0,130.1161448937541,270.2124846530805
183,117.2772866030036,0.0,0.0,0.0
184,0.0,0.0,0.0,131.2160165626103
185,0.0,0.0,91.24251794610998,0.0
186,0.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0
188,0.0,0.0,65.05806439106169,286.4167433425565
189,0.0,117.27728660300365,0.0,117.2772866030035
190,0.0,0.0,135.1062255970109,670.5411193474625
191,0.0,0.0,0.0,135.10623074455796
192,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0
194,0.0,0.0,278.415608390999,0.0
195,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0
197,0.0,0.0,237.3432006719572,139.20779226191084
198,0.0,130.1161448937541,0.0,65.05806686977387
199,0.0,327.7774633108349,0.0,0.0
200,0.0,0.0,65.05806439106169,195.1742253964465
201,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0
204,0.0,0.0,163.8887113618964,491.6662152597734
205,117.2772866030036,0.0,548.6280930440795,0.0
206,195.17422539644681,195.1742092848154,45.62125332400298,136.86378256821723
207,0.0,130.1161448937541,0.0,0.0
208,0.0,278.41560839099935,0.0,131.2160165626103
209,0.0,0.0,0.0,0.0
210,0.0,0.0,117.27728660300365,0.0
211,0.0,0.0,163.8887113618964,630.8740075216842
212,278.41560839099924,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0
215,0.0,0.0,130.1161448937541,0.0
216,0.0,0.0,131.21601656261046,65.6080026570588
217,0.0,0.0,117.2772866030035,0.0
218,0.0,0.0,208.51980454911376,0.0
219,0.0,0.0,45.62125332400298,136.86378256821723
220,0.0,0.0,270.2124846530805,458.9934798734448
221,0.0,0.0,270.2124846530805,0.0
222,0.0,117.27728660300365,0.0,0.0
223,0.0,0.0,0.0,0.0
224,195.17422539644681,65.0580643910613,0.0,0.0
225,0.0,117.27728660300365,278.415608390999,0.0
226,91.24251794611007,0.0,0.0,0.0
227,0.0,0.0,117.2772866030035,130.11614489375393
228,0.0,0.0,130.1161448937541,0.0
229,0.0,91.2425179461101,0.0,0.0
230,0.0,0.0,0.0,0.0
231,0.0,0.0,338.63594944286785,0.0
232,0.0,0.0,0.0,0.0
233,0.0,0.0,130.1161448937541,0.0
234,0.0,327.7774633108349,0.0,0.0
235,0.0,0.0,0.0,0.0
236,0.0,0.0,0.0,270.2124846530805
237,0.0,0.0,130.11614489375393,130.11614489375393
238,0.0,270.2124846530808,0.0,0.0
239,0.0,278.41560839099935,0.0,0.0
240,0.0,0.0,0.0,0.0
241,0.0,237.34320067195748,65.60800015739407,262.43203562488566
242,0.0,0.0,0.0,118.67159016285596
243,326.3902419590572,65.0580643910613,0.0,0.0
244,0.0,0.0,139.20778695809432,581.5121474299606
245,0.0,0.0,0.0,65.05806686977387
246,0.0,327.7774633108349,0.0,130.11614489375393
247,0.0,0.0,0.0,0.0
248,0.0,0.0,0.0,335.27055152285436
249,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0
254,0.0,278.41560839099935,0.0,278.415608390999
255,0.0,0.0,65.60800015739407,196.82403296782684
256,0.0,0.0,117.27728660300365,0.0
257,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,65.05806686977387
260,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0
262,0.0,0.0,130.1161448937541,0.0
263,0.0,117.27728660300365,163.8887113618964,491.6662152597734
264,0.0,237.34320067195748,0.0,0.0
265,0.0,0.0,139.20778695809432,417.6234298239044
266,0.0,0.0,58.63863604057223,175.91593716543505
267,0.0,0.0,0.0,139.20779226191084
268,0.0,237.34320067195748,0.0,278.415608390999
269,278.41560839099924,0.0,163.8887113618964,491.6662152597734
270,0.0,0.0,0.0,163.88871760605613
271,0.0,0.0,408.5317532847531,0.0
272,0.0,0.0,0.0,91.24251794610998
273,0.0,130.1161448937541,0.0,0.0
274,0.0,0.0,270.4238035207048,417.6234298239044
275,0.0,0.0,0.0,270.2124846530805
276,0.0,0.0,226.34874354312092,405.31874370915074
277,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0
280,0.0,0.0,270.2124846530805,58.638638274704206
281,0.0,117.27728660300365,182.33535099406532,195.1742253964465
282,0.0,0.0,117.2772866030035,118.67159016285596
283,0.0,0.0,45.62125332400298,136.86378256821723
284,0.0,0.0,0.0,0.0
285,0.0,0.0,91.2425179461101,0.0
286,0.0,0.0,0.0,0.0
287,0.0,0.0,135.1062255970109,405.31874370915074
288,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0
290,0.0,0.0,260.232289787508,0.0
291,0.0,0.0,0.0,0.0
292,0.0,0.0,117.27728660300365,0.0
293,0.0,0.0,0.0,0.0
294,0.0,0.0,118.67158564146867,356.0148157024463
295,0.0,0.0,91.2425179461101,0.0
296,628.5299978279916,209.5099646858981,130.11614489375393,65.6080026570588
297,0.0,0.0,0.0,0.0
298,0.0,0.0,118.67158564146867,356.0148157024463
299,0.0,0.0,0.0,0.0
300,0.0,0.0,278.415608390999,0.0
301,0.0,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0
304,417.62342982390504,139.20778695809346,0.0,0.0
305,0.0,0.0,0.0,0.0
306,0.0,327.7774633108349,0.0,0.0
307,0.0,0.0,65.05806439106169,195.1742253964465
308,136.86378256821743,45.6212533240027,58.63863604057223,293.19322376843854
309,0.0,91.2425179461101,118.67158564146867,356.0148157024463
310,0.0,0.0,0.0,0.0
311,0.0,0.0,0.0,0.0
312,0.0,0.0,0.0,0.0
313,0.0,0.0,0.0,0.0
314,0.0,0.0,0.0,0.0
315,0.0,0.0,91.2425179461101,0.0
316,196.82403296782718,65.60800015739368,117.2772866030035,131.2160165626103
317,0.0,0.0,58.63863604057223,175.91593716543505
318,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,135.10623074455796
320,0.0,0.0,65.05806439106169,195.1742253964465
321,0.0,0.0,0.0,130.11614489375393
322,0.0,0.0,0.0,130.11614489375393
323,0.0,131.21601656261046,270.2124846530808,91.24251794610998
324,0.0,0.0,65.05806439106169,195.1742253964465
325,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0
328,0.0,130.1161448937541,130.1161448937541,0.0
329,0.0,0.0,247.39343149675756,91.24251794610998
330,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0
332,0.0,208.51980454911376,0.0,0.0
333,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,91.24251794610998
336,0.0,0.0,0.0,0.0
337,0.0,0.0,0.0,0.0
338,175.91593716543534,58.638636040571875,0.0,0.0
339,0.0,131.21601656261046,208.5198045491136,0.0
340,0.0,130.1161448937541,0.0,0.0
341,0.0,0.0,45.62125332400298,136.86378256821723
342,0.0,0.0,0.0,65.05806686977387
343,0.0,0.0,182.33535099406532,359.06294300250266
344,0.0,0.0,0.0,0.0
345,0.0,0.0,382.4996570937685,405.31874370915074
346,0.0,0.0,0.0,0.0
347,0.0,0.0,278.415608390999,0.0
348,0.0,0.0,0.0,0.0
349,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0
353,0.0,0.0,91.24251794610998,0.0
354,0.0,0.0,381.10361876668946,356.0148157024463
355,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0
358,0.0,327.7774633108349,0.0,0.0
359,0.0,0.0,0.0,0.0
360,0.0,0.0,117.2772866030035,117.2772866030035
361,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0
363,278.41560839099924,0.0,0.0,0.0
364,0.0,0.0,130.11614489375393,45.621255062172686
365,117.2772866030036,0.0,91.24251794610998,131.2160165626103
366,0.0,0.0,130.1161448937541,0.0
367,0.0,117.27728660300365,131.2160165626103,0.0
368,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0
370,0.0,0.0,278.415608390999,0.0
371,0.0,327.7774633108349,327.7774633108345,117.2772866030035
372,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,295.9818389466614
375,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0
377,195.17422539644681,392.83552770189624,0.0,0.0
378,0.0,0.0,0.0,0.0
379,0.0,91.2425179461101,0.0,0.0
380,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0
383,0.0,0.0,130.11614489375393,0.0
384,0.0,0.0,91.24251794610998,0.0
385,0.0,130.1161448937541,0.0,0.0
386,130.11614489375404,0.0,0.0,0.0
387,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.0
389,195.17422539644681,65.0580643910613,91.2425179461101,0.0
390,0.0,91.2425179461101,130.11614489375393,0.0
391,0.0,0.0,0.0,0.0
392,0.0,0.0,182.3353509940652,195.1742253964465
393,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0
395,0.0,237.34320067195748,130.1161448937541,0.0
396,0.0,0.0,0.0,0.0
397,0.0,278.41560839099935,130.1161448937541,0.0
398,0.0,0.0,117.27728660300365,0.0
399,0.0,0.0,0.0,0.0
400,0.0,0.0,91.24251794610998,0.0
401,0.0,0.0,278.415608390999,0.0
402,0.0,278.41560839099935,0.0,0.0
403,0.0,0.0,0.0,278.415608390999
404,0.0,0.0,0.0,0.0
405,0.0,0.0,58.63863604057223,175.91593716543505
406,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,0.0
410,0.0,0.0,91.2425179461101,0.0
411,0.0,0.0,0.0,0.0
412,0.0,0.0,0.0,0.0
413,278.41560839099924,0.0,0.0,0.0
414,0.0,0.0,0.0,0.0
415,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0
421,0.0,0.0,327.7774633108345,0.0
422,0.0,0.0,0.0,0.0
423,0.0,130.1161448937541,0.0,0.0
424,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0
426,0.0,0.0,139.20778695809432,417.6234298239044
427,0.0,0.0,0.0,270.2124846530805
428,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0
430,136.86378256821743,176.83726988661314,163.8887113618964,491.6662152597734
431,0.0,0.0,327.7774633108349,0.0
432,0.0,0.0,130.1161448937541,0.0
433,0.0,0.0,130.11614489375393,0.0
434,0.0,0.0,163.8887113618964,491.6662152597734
435,0.0,0.0,270.2124846530805,58.638638274704206
436,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0
438,130.11614489375404,0.0,0.0,270.2124846530805
439,0.0,0.0,0.0,270.2124846530805
440,0.0,131.21601656261046,135.1062255970109,642.6619443811079
441,0.0,0.0,0.0,0.0
442,0.0,0.0,117.27728660300365,58.638638274704206
443,0.0,0.0,0.0,0.0
444,136.86378256821743,45.6212533240027,327.7774633108345,0.0
445,0.0,0.0,0.0,0.0
446,0.0,0.0,0.0,131.2160165626103
447,0.0,0.0,0.0,65.05806686977387
448,91.24251794611007,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0
450,0.0,0.0,226.34874354312092,405.31874370915074
451,0.0,0.0,0.0,0.0
452,0.0,0.0,261.33216145636436,0.0
453,0.0,0.0,130.1161448937541,0.0
454,0.0,0.0,0.0,0.0
455,0.0,0.0,91.24251794610998,0.0
456,0.0,278.41560839099935,65.60800015739407,196.82403296782684
457,0.0,0.0,327.7774633108349,0.0
458,0.0,0.0,278.41560839099935,0.0
459,278.41560839099924,0.0,0.0,0.0
460,0.0,0.0,335.82048481047457,196.82403296782684
461,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,131.2160165626103
464,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,65.6080026570588
468,0.0,0.0,117.2772866030035,0.0
469,0.0,0.0,0.0,0.0
470,0.0,0.0,0.0,65.05806686977387
471,0.0,0.0,0.0,0.0
472,0.0,0.0,45.62125332400298,136.86378256821723
473,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0
475,0.0,0.0,0.0,0.0
476,0.0,91.2425179461101,278.41560839099935,65.05806686977387
477,0.0,130.1161448937541,0.0,130.11614489375393
478,0.0,0.0,91.2425179461101,278.415608390999
479,0.0,0.0,91.24251794610998,0.0
480,0.0,0.0,0.0,45.621255062172686
481,0.0,0.0,367.1648888070826,356.0148157024463
482,0.0,278.41560839099935,130.11614489375393,65.6080026570588
483,0.0,0.0,270.2124846530808,0.0
484,0.0,0.0,0.0,0.0
485,91.24251794611007,0.0,117.2772866030035,0.0
486,0.0,0.0,237.34320067195748,0.0
487,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,65.05806686977387
490,0.0,0.0,0.0,65.05806686977387
491,0.0,0.0,163.8887113618964,491.6662152597734
492,0.0,0.0,0.0,0.0
493,278.41560839099924,130.1161448937541,0.0,0.0
494,0.0,0.0,0.0,270.2124846530805
495,91.24251794611007,0.0,0.0,0.0
496,0.0,278.41560839099935,446.4490489523036,356.0148157024463
497,0.0,0.0,270.2124846530805,0.0
