0,1,2,3
498,0.0,327.7774633108349,0.0,0.0
499,0.0,0.0,0.0,135.10623074455796
500,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,45.621255062172686
502,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0
504,0.0,130.1161448937541,327.7774633108349,0.0
505,0.0,0.0,0.0,0.0
506,0.0,0.0,0.0,0.0
507,0.0,0.0,0.0,0.0
508,0.0,278.41560839099935,0.0,0.0
509,0.0,117.27728660300365,139.20778695809432,417.6234298239044
510,0.0,0.0,0.0,0.0
511,0.0,131.21601656261046,117.27728660300365,0.0
512,0.0,0.0,0.0,0.0
513,0.0,0.0,457.8936082045884,0.0
514,0.0,0.0,0.0,0.0
515,0.0,0.0,0.0,0.0
516,0.0,0.0,0.0,0.0
517,0.0,0.0,0.0,0.0
518,0.0,0.0,318.87092582808026,175.91593716543505
519,278.41560839099924,0.0,0.0,0.0
520,405.3187437091514,135.10622559701008,0.0,0.0
521,0.0,131.21601656261046,0.0,0.0
522,0.0,0.0,0.0,130.11614489375393
523,0.0,0.0,45.62125332400298,136.86378256821723
524,0.0,0.0,117.2772866030035,0.0
525,0.0,0.0,0.0,0.0
526,0.0,0.0,117.2772866030035,0.0
527,0.0,0.0,0.0,0.0
528,0.0,131.21601656261046,0.0,0.0
529,0.0,0.0,0.0,0.0
530,0.0,0.0,0.0,0.0
531,0.0,0.0,221.35866283986408,0.0
532,0.0,117.27728660300365,0.0,117.2772866030035
533,0.0,0.0,0.0,0.0
534,195.17422539644681,65.0580643910613,0.0,65.05806686977387
535,0.0,0.0,0.0,0.0
536,0.0,0.0,0.0,0.0
537,0.0,0.0,0.0,0.0
538,0.0,0.0,0.0,163.88871760605613
539,195.17422539644681,65.0580643910613,0.0,0.0
540,0.0,0.0,0.0,0.0
541,0.0,0.0,0.0,0.0
542,0.0,131.21601656261046,131.2160165626103,606.1930717018336
543,0.0,0.0,788.5284226958992,195.1742253964465
544,0.0,0.0,0.0,0.0
545,0.0,91.2425179461101,372.4494262689681,953.9468367532302
546,0.0,0.0,278.415608390999,0.0
547,0.0,130.1161448937541,65.05806439106169,195.1742253964465
548,175.91593716543534,58.638636040571875,0.0,0.0
549,0.0,0.0,261.33216145636425,0.0
550,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0
552,0.0,0.0,0.0,0.0
553,0.0,0.0,0.0,65.05806686977387
554,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0
556,0.0,0.0,0.0,0.0
557,0.0,0.0,131.2160165626103,0.0
558,0.0,0.0,0.0,163.88871760605613
559,0.0,0.0,130.11614489375393,0.0
560,0.0,0.0,0.0,0.0
561,0.0,0.0,91.2425179461101,163.88871760605613
562,0.0,0.0,163.8887113618964,491.6662152597734
563,0.0,130.1161448937541,0.0,58.638638274704206
564,0.0,0.0,91.24251794610998,0.0
565,0.0,117.27728660300365,0.0,0.0
566,0.0,0.0,0.0,0.0
567,0.0,0.0,0.0,0.0
568,0.0,130.1161448937541,58.63863604057223,175.91593716543505
569,0.0,0.0,0.0,0.0
570,0.0,0.0,0.0,0.0
571,0.0,0.0,252.38351220001442,523.9903338720067
572,0.0,0.0,0.0,0.0
573,0.0,0.0,0.0,0.0
574,0.0,0.0,0.0,131.2160165626103
575,0.0,0.0,0.0,0.0
576,0.0,0.0,0.0,0.0
577,175.91593716543534,58.638636040571875,0.0,0.0
578,0.0,0.0,0.0,327.7774633108345
579,0.0,0.0,237.34320067195748,0.0
580,0.0,117.27728660300365,237.3432006719572,0.0
581,0.0,0.0,0.0,0.0
582,0.0,0.0,188.75478093432633,175.91593716543505
583,0.0,0.0,0.0,270.2124846530805
584,0.0,278.41560839099935,117.27728660300365,117.2772866030035
585,0.0,0.0,229.4967115192905,688.4902482276002
586,0.0,0.0,0.0,0.0
587,195.17422539644681,65.0580643910613,131.21601656261046,58.638638274704206
588,0.0,0.0,0.0,0.0
589,0.0,0.0,0.0,135.10623074455796
590,0.0,0.0,0.0,0.0
591,0.0,0.0,0.0,270.2124846530805
592,0.0,0.0,0.0,65.6080026570588
593,0.0,0.0,0.0,0.0
594,0.0,0.0,0.0,0.0
595,0.0,0.0,0.0,327.7774633108345
596,0.0,0.0,131.21601656261046,0.0
597,0.0,0.0,0.0,130.11614489375393
598,0.0,0.0,0.0,0.0
599,0.0,0.0,0.0,118.67159016285596
600,0.0,0.0,0.0,0.0
601,0.0,0.0,0.0,237.3432006719572
602,0.0,0.0,0.0,0.0
603,0.0,0.0,91.2425179461101,0.0
604,0.0,131.21601656261046,0.0,0.0
605,0.0,0.0,131.2160165626103,0.0
606,0.0,606.1930717018342,0.0,0.0
607,0.0,130.1161448937541,131.21601656261046,0.0
608,0.0,0.0,117.2772866030035,65.05806686977387
609,175.91593716543534,58.638636040571875,0.0,0.0
610,0.0,0.0,0.0,0.0
611,0.0,0.0,117.27728660300365,0.0
612,0.0,0.0,118.67158564146867,356.0148157024463
613,0.0,130.1161448937541,0.0,0.0
614,0.0,91.2425179461101,0.0,0.0
615,0.0,0.0,0.0,0.0
616,0.0,0.0,0.0,0.0
617,0.0,0.0,117.27728660300365,0.0
618,0.0,0.0,0.0,0.0
619,0.0,0.0,237.3432006719572,0.0
620,0.0,0.0,0.0,0.0
621,0.0,0.0,0.0,130.11614489375393
622,0.0,0.0,0.0,65.05806686977387
623,0.0,0.0,0.0,0.0
624,0.0,0.0,0.0,0.0
625,0.0,0.0,130.11614489375393,0.0
626,0.0,327.7774633108349,130.11614489375393,356.01479083481314
627,0.0,130.1161448937541,0.0,0.0
628,0.0,0.0,0.0,65.05806686977387
629,0.0,0.0,0.0,0.0
630,0.0,0.0,0.0,0.0
631,0.0,0.0,0.0,0.0
632,0.0,0.0,58.63863604057223,175.91593716543505
633,0.0,0.0,0.0,0.0
634,0.0,0.0,91.2425179461101,0.0
635,0.0,0.0,117.27728660300365,278.415608390999
636,0.0,327.7774633108349,130.11614489375393,0.0
637,0.0,0.0,0.0,45.621255062172686
638,0.0,0.0,278.415608390999,0.0
639,327.77746331083483,0.0,117.2772866030035,0.0
640,0.0,0.0,0.0,0.0
641,0.0,0.0,0.0,0.0
642,0.0,0.0,0.0,0.0
643,136.86378256821743,45.6212533240027,130.1161448937541,237.3432006719572
644,0.0,0.0,0.0,0.0
645,0.0,0.0,130.11614489375393,0.0
646,0.0,0.0,131.21601656261046,237.3432006719572
647,0.0,0.0,0.0,0.0
648,0.0,0.0,91.2425179461101,0.0
649,0.0,0.0,0.0,0.0
650,0.0,0.0,222.45853450872056,0.0
651,0.0,0.0,0.0,117.2772866030035
652,0.0,0.0,0.0,0.0
653,0.0,0.0,0.0,0.0
654,0.0,0.0,0.0,0.0
655,0.0,327.7774633108349,91.24251794610998,0.0
656,0.0,0.0,0.0,0.0
657,0.0,0.0,0.0,0.0
658,0.0,0.0,0.0,0.0
659,0.0,0.0,0.0,0.0
660,0.0,0.0,117.27728660300365,0.0
661,417.62342982390504,139.20778695809346,0.0,0.0
662,278.41560839099924,0.0,0.0,0.0
663,0.0,0.0,130.1161448937541,0.0
664,0.0,0.0,328.8511206936527,175.91593716543505
665,0.0,0.0,270.2124846530805,0.0
666,0.0,0.0,117.27728660300365,0.0
667,0.0,0.0,0.0,0.0
668,0.0,0.0,65.60800015739407,196.82403296782684
669,0.0,0.0,0.0,131.2160165626103
670,0.0,0.0,270.2124846530805,135.10623074455796
671,0.0,278.41560839099935,0.0,0.0
672,0.0,0.0,0.0,0.0
673,0.0,0.0,0.0,0.0
674,0.0,278.41560839099935,0.0,0.0
675,0.0,0.0,0.0,0.0
676,0.0,0.0,0.0,0.0
677,0.0,0.0,278.415608390999,0.0
678,0.0,0.0,0.0,0.0
679,0.0,130.1161448937541,278.41560839099935,0.0
680,634.4304240934462,118.67158564146794,0.0,0.0
681,0.0,0.0,0.0,0.0
682,0.0,0.0,281.16599796490004,491.6662152597734
683,0.0,0.0,0.0,0.0
684,0.0,445.0547499138386,0.0,0.0
685,0.0,0.0,0.0,0.0
686,0.0,0.0,0.0,0.0
687,0.0,0.0,278.41560839099935,163.88871760605613
688,0.0,0.0,0.0,0.0
689,175.91593716543534,58.638636040571875,131.21601656261046,130.11614489375393
690,0.0,0.0,0.0,0.0
691,0.0,0.0,0.0,0.0
692,0.0,0.0,91.24251794610998,0.0
693,131.2160165626104,0.0,0.0,0.0
694,0.0,270.2124846530808,0.0,0.0
695,0.0,130.1161448937541,0.0,0.0
696,0.0,0.0,117.2772866030035,0.0
697,0.0,0.0,139.20778695809432,417.6234298239044
698,0.0,0.0,0.0,0.0
699,0.0,0.0,0.0,0.0
700,0.0,0.0,91.2425179461101,0.0
701,0.0,0.0,131.2160165626103,0.0
702,0.0,0.0,0.0,0.0
703,0.0,0.0,0.0,0.0
704,0.0,0.0,0.0,0.0
705,0.0,327.7774633108349,0.0,0.0
706,0.0,0.0,0.0,0.0
707,0.0,0.0,0.0,0.0
708,0.0,278.41560839099935,0.0,0.0
709,0.0,130.1161448937541,0.0,0.0
710,0.0,278.41560839099935,91.2425179461101,0.0
711,0.0,0.0,131.2160165626103,58.638638274704206
712,0.0,0.0,0.0,0.0
713,0.0,0.0,65.05806439106169,195.1742253964465
714,0.0,0.0,0.0,0.0
715,0.0,0.0,0.0,0.0
716,0.0,0.0,0.0,0.0
717,0.0,91.2425179461101,0.0,278.415608390999
718,0.0,0.0,0.0,0.0
719,0.0,0.0,0.0,0.0
720,0.0,0.0,327.7774633108345,65.05806686977387
721,0.0,0.0,0.0,0.0
722,0.0,0.0,65.05806439106169,195.1742253964465
723,0.0,0.0,0.0,0.0
724,0.0,0.0,131.2160165626103,0.0
725,0.0,0.0,0.0,0.0
726,0.0,0.0,0.0,135.10623074455796
727,0.0,0.0,344.0236085483934,196.82403296782684
728,0.0,0.0,270.2124846530808,0.0
729,0.0,0.0,0.0,163.88871760605613
730,0.0,0.0,130.1161448937541,0.0
731,0.0,0.0,0.0,0.0
732,0.0,0.0,0.0,0.0
733,0.0,0.0,130.1161448937541,0.0
734,0.0,0.0,0.0,0.0
735,0.0,0.0,0.0,0.0
736,0.0,0.0,0.0,130.11614489375393
737,0.0,0.0,130.1161448937541,0.0
738,0.0,0.0,0.0,163.88871760605613
739,0.0,0.0,0.0,0.0
740,0.0,0.0,0.0,0.0
741,0.0,0.0,0.0,0.0
742,0.0,0.0,0.0,0.0
743,0.0,0.0,221.35866283986402,327.7774633108345
744,0.0,0.0,0.0,163.88871760605613
745,0.0,0.0,0.0,130.11614489375393
746,175.91593716543534,58.638636040571875,139.20778695809432,687.835914476985
747,0.0,131.21601656261046,445.0547499138384,0.0
748,0.0,0.0,0.0,0.0
749,0.0,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0
751,0.0,0.0,58.63863604057223,175.91593716543505
752,0.0,0.0,131.21601656261046,0.0
753,0.0,0.0,65.60800015739407,196.82403296782684
754,0.0,0.0,0.0,0.0
755,0.0,0.0,130.11614489375393,163.88871760605613
756,0.0,0.0,91.2425179461101,0.0
757,278.41560839099924,0.0,0.0,0.0
758,0.0,387.48977125608445,0.0,0.0
759,0.0,327.7774633108349,0.0,0.0
760,0.0,0.0,0.0,0.0
761,0.0,0.0,0.0,0.0
762,117.2772866030036,0.0,0.0,0.0
763,0.0,0.0,130.1161448937541,0.0
764,0.0,117.27728660300365,228.9467757529581,686.8404406562199
765,136.86378256821743,45.6212533240027,0.0,0.0
766,0.0,0.0,270.2124846530808,0.0
767,0.0,130.1161448937541,0.0,0.0
768,0.0,131.21601656261046,0.0,0.0
769,0.0,0.0,118.67158564146867,356.0148157024463
770,0.0,0.0,237.3432006719572,0.0
771,0.0,0.0,386.41609935140673,175.91593716543505
772,0.0,117.27728660300365,0.0,0.0
773,0.0,0.0,58.63863604057223,175.91593716543505
774,0.0,0.0,0.0,130.66606952683267
775,0.0,0.0,117.27728660300365,0.0
776,175.91593716543534,58.638636040571875,0.0,0.0
777,0.0,0.0,0.0,0.0
778,195.17422539644681,65.0580643910613,0.0,0.0
779,0.0,0.0,247.39343149675773,0.0
780,0.0,0.0,0.0,0.0
781,0.0,0.0,270.2124846530808,0.0
782,0.0,91.2425179461101,0.0,0.0
783,0.0,0.0,0.0,0.0
784,0.0,0.0,0.0,65.05806686977387
785,0.0,0.0,58.63863604057223,311.022167909993
786,0.0,0.0,0.0,0.0
787,0.0,0.0,0.0,0.0
788,0.0,0.0,0.0,0.0
789,0.0,0.0,0.0,0.0
790,0.0,0.0,0.0,0.0
791,0.0,0.0,130.11614489375393,367.45934556571115
792,0.0,130.1161448937541,0.0,0.0
793,0.0,0.0,0.0,0.0
794,0.0,270.2124846530808,117.27728660300365,0.0
795,0.0,0.0,0.0,0.0
796,0.0,0.0,0.0,0.0
797,0.0,0.0,0.0,0.0
798,0.0,0.0,163.8887113618964,556.7242821295473
799,0.0,0.0,0.0,0.0
800,0.0,0.0,0.0,0.0
801,0.0,0.0,0.0,0.0
802,0.0,0.0,209.91410358757878,356.0148157024463
803,0.0,0.0,0.0,0.0
804,0.0,0.0,163.8887113618964,491.6662152597734
805,0.0,0.0,0.0,0.0
806,0.0,0.0,0.0,0.0
807,0.0,0.0,130.11614489375393,0.0
808,0.0,270.2124846530808,0.0,0.0
809,0.0,0.0,0.0,0.0
810,0.0,0.0,0.0,0.0
811,0.0,0.0,0.0,278.415608390999
812,0.0,0.0,0.0,131.2160165626103
813,0.0,0.0,0.0,0.0
814,0.0,0.0,0.0,0.0
815,130.11614489375404,117.27728660300365,335.2705490441422,195.1742253964465
816,0.0,0.0,237.34320067195748,0.0
817,0.0,0.0,0.0,0.0
818,0.0,131.21601656261046,0.0,0.0
819,0.0,0.0,0.0,0.0
820,0.0,91.2425179461101,0.0,0.0
821,0.0,0.0,0.0,0.0
822,0.0,0.0,130.1161448937541,0.0
823,0.0,0.0,0.0,163.88871760605613
824,130.11614489375404,0.0,117.2772866030035,0.0
825,0.0,0.0,0.0,0.0
826,417.62342982390504,139.20778695809346,0.0,58.638638274704206
827,0.0,0.0,65.05806439106169,195.1742253964465
828,0.0,0.0,270.2124846530808,0.0
829,0.0,0.0,0.0,0.0
830,0.0,0.0,0.0,0.0
831,0.0,0.0,0.0,130.11614489375393
832,0.0,0.0,0.0,0.0
833,0.0,0.0,0.0,0.0
834,0.0,0.0,0.0,0.0
835,0.0,0.0,0.0,0.0
836,0.0,0.0,0.0,0.0
837,0.0,0.0,0.0,65.05806686977387
838,0.0,0.0,0.0,270.2124846530805
839,0.0,0.0,65.05806439106169,195.1742253964465
840,0.0,0.0,0.0,0.0
841,0.0,0.0,0.0,0.0
842,0.0,0.0,0.0,0.0
843,0.0,401.4285012156913,118.67158564146867,356.0148157024463
844,0.0,0.0,209.91410358757867,356.0148157024463
845,0.0,0.0,117.2772866030035,136.86377300828266
846,417.62342982390504,139.20778695809346,0.0,0.0
847,0.0,0.0,270.2124846530805,0.0
848,0.0,0.0,0.0,0.0
849,0.0,130.1161448937541,0.0,0.0
850,0.0,0.0,58.63863604057223,175.91593716543505
851,0.0,0.0,117.2772866030035,0.0
852,0.0,0.0,0.0,0.0
853,0.0,0.0,0.0,0.0
854,0.0,131.21601656261046,0.0,0.0
855,0.0,0.0,0.0,0.0
856,0.0,0.0,0.0,0.0
857,0.0,278.41560839099935,117.2772866030035,0.0
858,0.0,0.0,0.0,0.0
859,0.0,0.0,131.2160165626103,0.0
860,0.0,0.0,0.0,0.0
861,0.0,278.41560839099935,328.85112069365306,175.91593716543505
862,0.0,0.0,270.2124846530808,0.0
863,0.0,0.0,0.0,0.0
864,0.0,270.2124846530808,0.0,0.0
865,0.0,0.0,163.8887113618964,491.6662152597734
866,0.0,0.0,0.0,0.0
867,0.0,0.0,0.0,0.0
868,0.0,327.7774633108349,0.0,0.0
869,0.0,327.7774633108349,237.3432006719572,0.0
870,0.0,0.0,91.24251794610998,0.0
871,0.0,0.0,278.415608390999,130.11614489375393
872,91.24251794611007,0.0,0.0,0.0
873,0.0,117.27728660300365,91.2425179461101,0.0
874,0.0,0.0,0.0,0.0
875,0.0,0.0,0.0,0.0
876,0.0,270.2124846530808,0.0,0.0
877,0.0,0.0,0.0,0.0
878,0.0,278.41560839099935,0.0,0.0
879,0.0,0.0,327.7774633108349,0.0
880,0.0,0.0,0.0,0.0
881,0.0,0.0,0.0,0.0
882,0.0,0.0,0.0,0.0
883,0.0,0.0,0.0,0.0
884,0.0,0.0,0.0,0.0
885,0.0,0.0,117.2772866030035,0.0
886,0.0,327.7774633108349,492.67101916180104,0.0
887,0.0,0.0,0.0,0.0
888,0.0,0.0,0.0,0.0
889,0.0,0.0,0.0,0.0
890,0.0,0.0,91.24251794610998,0.0
891,0.0,0.0,0.0,0.0
892,0.0,0.0,0.0,0.0
893,0.0,0.0,0.0,327.7774633108345
894,0.0,0.0,0.0,0.0
895,0.0,0.0,0.0,0.0
896,0.0,0.0,0.0,0.0
897,0.0,0.0,0.0,0.0
898,0.0,0.0,58.63863604057223,241.52393982249384
899,0.0,0.0,91.24251794610998,0.0
900,0.0,0.0,65.05806439106169,195.1742253964465
901,0.0,0.0,0.0,0.0
902,0.0,0.0,91.24251794610998,0.0
903,0.0,0.0,117.2772866030035,0.0
904,0.0,0.0,130.1161448937541,0.0
905,0.0,0.0,0.0,0.0
906,0.0,0.0,0.0,0.0
907,0.0,0.0,0.0,0.0
908,0.0,0.0,0.0,0.0
909,0.0,0.0,0.0,117.2772866030035
910,0.0,0.0,130.11614489375393,0.0
911,0.0,0.0,0.0,131.2160165626103
912,0.0,0.0,0.0,0.0
913,0.0,0.0,0.0,0.0
914,0.0,0.0,0.0,0.0
915,0.0,0.0,0.0,0.0
916,0.0,0.0,58.63863604057223,175.91593716543505
917,0.0,0.0,0.0,0.0
918,0.0,0.0,0.0,117.2772866030035
919,130.11614489375404,0.0,458.9934798734454,0.0
920,0.0,0.0,189.85465260318253,175.91593716543505
921,0.0,0.0,0.0,0.0
922,0.0,0.0,76.59535692104224,0.0
923,0.0,117.27728660300365,0.0,130.11614489375393
924,278.41560839099924,0.0,0.0,0.0
925,0.0,278.41560839099935,130.1161448937541,0.0
926,0.0,0.0,0.0,0.0
927,0.0,0.0,65.05806439106169,195.1742253964465
928,0.0,0.0,0.0,0.0
929,0.0,278.41560839099935,0.0,0.0
930,0.0,0.0,117.27728660300365,0.0
931,0.0,0.0,163.8887113618964,491.6662152597734
932,0.0,0.0,226.34874354312103,405.31874370915074
933,0.0,0.0,0.0,0.0
934,0.0,91.2425179461101,0.0,0.0
935,0.0,0.0,0.0,0.0
936,0.0,0.0,0.0,0.0
937,0.0,0.0,0.0,0.0
938,0.0,0.0,0.0,131.2160165626103
939,0.0,0.0,0.0,0.0
940,0.0,0.0,130.11614489375393,0.0
941,0.0,0.0,65.05806439106169,195.1742253964465
942,0.0,0.0,0.0,0.0
943,0.0,0.0,0.0,0.0
944,0.0,0.0,0.0,228.94678447583001
945,0.0,0.0,65.05806439106169,195.1742253964465
946,0.0,0.0,0.0,0.0
947,0.0,0.0,247.39343149675773,0.0
948,327.77746331083483,0.0,0.0,0.0
949,0.0,0.0,130.11614489375393,131.2160165626103
950,0.0,0.0,0.0,0.0
951,0.0,0.0,0.0,0.0
952,0.0,0.0,0.0,0.0
953,0.0,0.0,0.0,0.0
954,0.0,0.0,0.0,0.0
955,0.0,0.0,91.2425179461101,0.0
956,0.0,91.2425179461101,117.27728660300365,0.0
957,0.0,0.0,0.0,0.0
958,0.0,117.27728660300365,0.0,0.0
959,0.0,131.21601656261046,0.0,0.0
960,0.0,0.0,270.2124846530805,0.0
961,0.0,0.0,196.82401672000438,255.46267124253103
962,0.0,0.0,0.0,0.0
963,0.0,0.0,0.0,0.0
964,0.0,0.0,0.0,0.0
965,0.0,0.0,337.0542444315716,267.15845511154504
966,327.77746331083483,208.51980454911376,0.0,0.0
967,0.0,0.0,65.60800015739407,196.82403296782684
968,0.0,0.0,130.1161448937541,0.0
969,117.2772866030036,0.0,0.0,0.0
970,0.0,0.0,0.0,0.0
971,417.62342982390504,139.20778695809346,0.0,0.0
972,0.0,0.0,91.2425179461101,0.0
973,0.0,0.0,457.893608204589,0.0
974,0.0,0.0,65.60800015739407,196.82403296782684
975,0.0,0.0,0.0,0.0
976,0.0,278.41560839099935,0.0,0.0
977,0.0,0.0,65.60800015739407,196.82403296782684
978,417.62342982390504,139.20778695809346,130.1161448937541,270.2124846530805
979,130.11614489375404,0.0,0.0,0.0
980,0.0,0.0,0.0,361.4550025991905
981,0.0,0.0,0.0,0.0
982,278.41560839099924,0.0,0.0,0.0
983,0.0,270.2124846530808,45.62125332400298,266.97992746197116
984,0.0,0.0,0.0,0.0
985,0.0,0.0,0.0,0.0
986,0.0,0.0,0.0,0.0
987,0.0,0.0,270.2124846530805,0.0
988,0.0,0.0,0.0,0.0
989,0.0,0.0,327.7774633108349,0.0
990,0.0,0.0,0.0,0.0
991,0.0,0.0,0.0,131.2160165626103
992,0.0,0.0,91.24251794610998,0.0
993,117.2772866030036,0.0,65.05806439106169,195.1742253964465
994,0.0,0.0,135.1062255970109,405.31874370915074
995,0.0,0.0,0.0,0.0
996,0.0,0.0,0.0,0.0
997,0.0,0.0,457.89360820458865,0.0
998,0.0,0.0,0.0,0.0
999,0.0,0.0,130.11614489375393,0.0
